Id,Symbol,Name,Display Symbol,Exchange,Portfolio,Currency,Shares Owned,Cost Per Share,Commission,Transaction Date,Transaction Time,Purchase Exchange Rate,Type,Accounting,Accounting Execution Ids,Notes,OutgoingCashLink

"1","DIS","Walt Disney Company (The)",,"NYQ","TFSA","USD",,,,,,,,,,,
"2","DIS","Walt Disney Company (The)",,"NYQ","TFSA","USD","5","139.5","9.95","2019-09-09 GMT+0200","06:00:00",,"Buy",,,,
"3","DIS","Walt Disney Company (The)",,"NYQ","TFSA","USD","4.4","1","0","2020-01-16 GMT+0200","07:00:00",,"Dividend","FIFO",,,
"4","DIS","Walt Disney Company (The)",,"NYQ","TFSA","USD","5","119.98","9.95","2020-02-27 GMT+0200","07:00:00",,"Sell","FIFO",,,

"5","COST","Costco Wholesale Corporation",,"NMS","TFSA","USD",,,,,,,,,,,
"6","COST","Costco Wholesale Corporation",,"NMS","TFSA","USD","3","304.75","9.95","2019-09-09 GMT+0200","06:00:00","1.31686","Buy",,,,
"7","COST","Costco Wholesale Corporation",,"NMS","TFSA","USD","1.66","0","0","2019-11-15 GMT+0200","07:00:00",,"Dividend","FIFO",,,
"8","COST","Costco Wholesale Corporation",,"NMS","TFSA","USD","1.66","0","0","2020-02-21 GMT+0200","07:00:00",,"Dividend","FIFO",,,
"9","COST","Costco Wholesale Corporation",,"NMS","TFSA","USD","3","301.98","9.95","2020-02-27 GMT+0200","07:00:00","1.30536","Sell","FIFO",,,
"10","COST","Costco Wholesale Corporation",,"NMS","TFSA","USD","3","297.6933","9.95","2020-03-02 GMT+0200","07:00:00","1.34047","Buy",,,,
"11","COST","Costco Wholesale Corporation",,"NMS","TFSA","USD","1.79","0","0","2020-05-15 GMT+0200","06:00:00",,"Dividend","FIFO",,,
"12","COST","Costco Wholesale Corporation",,"NMS","TFSA","USD","1.79","0","0","2020-08-14 GMT+0200","13:30:00",,"Dividend","FIFO",,,
"13","COST","Costco Wholesale Corporation",,"NMS","TFSA","USD","1.79","0","0","2020-11-13 GMT+0200","16:39:00",,"Dividend","FIFO",,,
"14","COST","Costco Wholesale Corporation",,"NMS","TFSA","USD","25.5","0","0","2020-12-11 GMT+0200","16:49:00",,"Dividend","FIFO",,,
"15","COST","Costco Wholesale Corporation",,"NMS","TFSA","USD","1.79","0","0","2021-02-19 GMT+0200","18:21:00",,"Dividend","FIFO",,,
"16","COST","Costco Wholesale Corporation",,"NMS","TFSA","USD","2.02","0","0","2021-05-14 GMT+0200","15:52:00","0","Dividend","FIFO",,,
"17","COST","Costco Wholesale Corporation",,"NMS","TFSA","USD","2.02","0","0","2021-08-13 GMT+0200","20:34:00",,"Dividend","FIFO",,,
"18","COST","Costco Wholesale Corporation",,"NMS","TFSA","USD","2.02","0","0","2021-11-12 GMT+0200","20:44:00",,"Dividend","FIFO",,,
"19","COST","Costco Wholesale Corporation",,"NMS","TFSA","USD","2.02","0","0","2022-02-18 GMT+0200","18:30:00",,"Dividend","FIFO",,,
"20","COST","Costco Wholesale Corporation",,"NMS","TFSA","USD","2.3","0","0","2022-05-13 GMT+0200","16:14:00",,"Dividend","FIFO",,,
"21","COST","Costco Wholesale Corporation",,"NMS","TFSA","USD","2.3","0","0","2022-08-12 GMT+0200","15:46:00","0","Dividend","FIFO",,,
"22","COST","Costco Wholesale Corporation",,"NMS","TFSA","USD","2.3","0","0","2022-11-10 GMT+0200","07:30:00","0","Dividend","FIFO",,,
"23","COST","Costco Wholesale Corporation",,"NMS","TFSA","USD","2.3","0","0","2023-02-17 GMT+0200","03:55:00","0","Dividend","FIFO",,,
"24","COST","Costco Wholesale Corporation",,"NMS","TFSA","USD","2.61","0","0","2023-05-19 GMT+0200","22:18:00","0","Dividend","FIFO",,,
"25","COST","Costco Wholesale Corporation",,"NMS","TFSA","USD","2.61","0","0","2023-09-08 GMT+0200","15:57:00","0","Dividend","FIFO",,,
"26","COST","Costco Wholesale Corporation",,"NMS","TFSA","USD","2.61","0","0","2023-11-17 GMT+0200","17:31:00","0","Dividend","FIFO",,,
"27","COST","Costco Wholesale Corporation",,"NMS","TFSA","USD","38.25","0","0","2024-01-12 GMT+0200","21:59:00","0","Dividend","FIFO",,,
"28","COST","Costco Wholesale Corporation",,"NMS","TFSA","USD","2.61","0","0","2024-02-16 GMT+0200","16:25:00","0","Dividend","FIFO",,,
"29","COST","Costco Wholesale Corporation",,"NMS","TFSA","USD","2.96","0","0","2024-05-11 GMT+0200","00:14:00","0","Dividend","FIFO",,,
"30","COST","Costco Wholesale Corporation",,"NMS","TFSA","USD","2.96","0","0","2024-08-11 GMT+0200","03:43:00","0","Dividend","FIFO",,,
"31","COST","Costco Wholesale Corporation",,"NMS","TFSA","USD","2.96","0","0","2024-11-15 GMT+0200","16:52:00","0","Dividend","FIFO",,,
"32","COST","Costco Wholesale Corporation",,"NMS","TFSA","USD","2.96","0","0","2025-02-21 GMT+0200","18:19:00","0","Dividend","FIFO",,,
"33","COST","Costco Wholesale Corporation",,"NMS","TFSA","USD","3.32","0","0","2025-05-16 GMT+0200","17:18:00","0","Dividend","FIFO",,,
"34","COST","Costco Wholesale Corporation",,"NMS","TFSA","USD","3.32","0","0","2025-11-14 GMT+0200","22:32:00",,"Dividend","FIFO",,,
"35","COST","Costco Wholesale Corporation",,"NMS","TFSA","USD","3.32","0","0","2026-02-13 GMT+0200","22:25:00",,"Dividend","FIFO",,,
"36","COST","Costco Wholesale Corporation",,"NMS","TFSA","USD","3.32","0","0","2825-08-15 GMT+0200","21:42:00",,"Dividend","FIFO",,,

"37","WEED.TO","Canopy Growth Corporation",,"TOR","TFSA","CAD",,,,,,,,,,,
"38","WEED.TO","Canopy Growth Corporation",,"TOR","TFSA","CAD","23","37.1","9.95","2019-09-09 GMT+0200","06:00:00",,"Buy",,,,
"39","WEED.TO","Canopy Growth Corporation",,"TOR","TFSA","CAD","23","25.7","9.95","2020-02-27 GMT+0200","07:00:00",,"Sell","FIFO",,,

"40","MSFT","Microsoft Corporation","Microsoft","NMS","TFSA","USD",,,,,,,,,,,
"41","MSFT","Microsoft Corporation","Microsoft","NMS","TFSA","USD","2","173.8","9.95","2020-03-03 GMT+0200","07:00:00","1.33248","Buy",,,,
"42","MSFT","Microsoft Corporation","Microsoft","NMS","TFSA","USD","0.87","0","0","2020-06-11 GMT+0200","06:00:00",,"Dividend","FIFO",,,
"43","MSFT","Microsoft Corporation","Microsoft","NMS","TFSA","USD","0.87","0","0","2020-09-10 GMT+0200","21:05:00",,"Dividend","FIFO",,,
"44","MSFT","Microsoft Corporation","Microsoft","NMS","TFSA","USD","0.96","0","0","2020-12-10 GMT+0200","16:48:00",,"Dividend","FIFO",,,
"45","MSFT","Microsoft Corporation","Microsoft","NMS","TFSA","USD","0.96","0","0","2021-03-11 GMT+0200","14:39:00",,"Dividend","FIFO",,,
"46","MSFT","Microsoft Corporation","Microsoft","NMS","TFSA","USD","0.96","0","0","2021-06-10 GMT+0200","19:59:00",,"Dividend","FIFO",,,
"47","MSFT","Microsoft Corporation","Microsoft","NMS","TFSA","USD","0.96","0","0","2021-09-09 GMT+0200","15:43:00",,"Dividend","FIFO",,,
"48","MSFT","Microsoft Corporation","Microsoft","NMS","TFSA","USD","1.06","0","0","2021-12-09 GMT+0200","17:56:00",,"Dividend","FIFO",,,
"49","MSFT","Microsoft Corporation","Microsoft","NMS","TFSA","USD","1.06","0","0","2022-03-10 GMT+0200","17:32:00",,"Dividend","FIFO",,,
"50","MSFT","Microsoft Corporation","Microsoft","NMS","TFSA","USD","1.06","0","0","2022-06-09 GMT+0200","20:57:00",,"Dividend","FIFO",,,
"51","MSFT","Microsoft Corporation","Microsoft","NMS","TFSA","USD","1.06","0","0","2022-09-08 GMT+0200","06:26:00","0","Dividend","FIFO",,,
"52","MSFT","Microsoft Corporation","Microsoft","NMS","TFSA","USD","1.16","0","0","2022-12-08 GMT+0200","18:06:00","0","Dividend","FIFO",,,
"53","MSFT","Microsoft Corporation","Microsoft","NMS","TFSA","USD","1.16","0","0","2023-03-09 GMT+0200","17:30:00","0","Dividend","FIFO",,,
"54","MSFT","Microsoft Corporation","Microsoft","NMS","TFSA","USD","1.16","0","0","2023-06-08 GMT+0200","15:10:00","0","Dividend","FIFO",,,
"55","MSFT","Microsoft Corporation","Microsoft","NMS","TFSA","USD","1.16","0","0","2023-09-14 GMT+0200","15:56:00","0","Dividend","FIFO",,,
"56","MSFT","Microsoft Corporation","Microsoft","NMS","TFSA","USD","1.28","0","0","2023-12-14 GMT+0200","19:54:00","0","Dividend","FIFO",,,
"57","MSFT","Microsoft Corporation","Microsoft","NMS","TFSA","USD","1.28","0","0","2024-03-14 GMT+0200","16:29:00","0","Dividend","FIFO",,,
"58","MSFT","Microsoft Corporation","Microsoft","NMS","TFSA","USD","1.28","0","0","2024-06-13 GMT+0200","22:25:00","0","Dividend","FIFO",,,
"59","MSFT","Microsoft Corporation","Microsoft","NMS","TFSA","USD","1.28","0","0","2024-10-04 GMT+0200","20:46:00","0","Dividend","FIFO",,,
"60","MSFT","Microsoft Corporation","Microsoft","NMS","TFSA","USD","1.42","0","0","2024-12-12 GMT+0200","23:05:00","0","Dividend","FIFO",,,
"61","MSFT","Microsoft Corporation","Microsoft","NMS","TFSA","USD","1.42","0","0","2025-03-13 GMT+0200","18:23:00","0","Dividend","FIFO",,,
"62","MSFT","Microsoft Corporation","Microsoft","NMS","TFSA","USD","1.42","0","0","2025-06-12 GMT+0200","17:15:00","0","Dividend","FIFO",,,
"63","MSFT","Microsoft Corporation","Microsoft","NMS","TFSA","USD","1.17","0","0","2025-09-11 GMT+0200","21:40:00",,"Dividend","FIFO",,,
"64","MSFT","Microsoft Corporation","Microsoft","NMS","TFSA","USD","1055","0","0","2025-12-11 GMT+0200","22:30:00",,"Dividend","FIFO",,,

"65","PG","Procter & Gamble Company (The)","Procter & Gamble","NYQ","TFSA","USD",,,,,,,,,,,
"66","PG","Procter & Gamble Company (The)","Procter & Gamble","NYQ","TFSA","USD","5","114.39","9.95","2020-03-02 GMT+0200","07:00:00",,"Buy",,,,
"67","PG","Procter & Gamble Company (The)","Procter & Gamble","NYQ","TFSA","USD","3.36","0","0","2020-05-15 GMT+0200","06:00:00",,"Dividend","FIFO",,,
"68","PG","Procter & Gamble Company (The)","Procter & Gamble","NYQ","TFSA","USD","3.36","0","0","2020-08-15 GMT+0200","19:08:00",,"Dividend","FIFO",,,
"69","PG","Procter & Gamble Company (The)","Procter & Gamble","NYQ","TFSA","USD","3.36","0","0","2020-11-16 GMT+0200","16:40:00",,"Dividend","FIFO",,,
"70","PG","Procter & Gamble Company (The)","Procter & Gamble","NYQ","TFSA","USD","3.36","0","0","2021-02-14 GMT+0200","03:58:00",,"Dividend","FIFO",,,
"71","PG","Procter & Gamble Company (The)","Procter & Gamble","NYQ","TFSA","USD","3.7","0","0","2021-05-16 GMT+0200","15:42:00",,"Dividend","FIFO",,,
"72","PG","Procter & Gamble Company (The)","Procter & Gamble","NYQ","TFSA","USD","3.7","0","0","2021-08-16 GMT+0200","20:35:00",,"Dividend","FIFO",,,
"73","PG","Procter & Gamble Company (The)","Procter & Gamble","NYQ","TFSA","USD","3.7","0","0","2021-11-16 GMT+0200","17:10:00",,"Dividend","FIFO",,,
"74","PG","Procter & Gamble Company (The)","Procter & Gamble","NYQ","TFSA","USD","3.7","0","0","2022-02-15 GMT+0200","18:31:00",,"Dividend","FIFO",,,
"75","PG","Procter & Gamble Company (The)","Procter & Gamble","NYQ","TFSA","USD","3.89","0","0","2022-05-16 GMT+0200","16:14:00",,"Dividend","FIFO",,,
"76","PG","Procter & Gamble Company (The)","Procter & Gamble","NYQ","TFSA","USD","3.89","0","0","2022-08-15 GMT+0200","15:45:00","0","Dividend","FIFO",,,
"77","PG","Procter & Gamble Company (The)","Procter & Gamble","NYQ","TFSA","USD","3.89","0","0","2022-11-15 GMT+0200","07:32:00","0","Dividend","FIFO",,,
"78","PG","Procter & Gamble Company (The)","Procter & Gamble","NYQ","TFSA","USD","3.89","0","0","2023-02-16 GMT+0200","03:56:00","0","Dividend","FIFO",,,
"79","PG","Procter & Gamble Company (The)","Procter & Gamble","NYQ","TFSA","USD","4","0","0","2023-05-15 GMT+0200","17:56:00","0","Dividend","FIFO",,,
"80","PG","Procter & Gamble Company (The)","Procter & Gamble","NYQ","TFSA","USD","4","0","0","2023-08-15 GMT+0200","16:01:00","0","Dividend","FIFO",,,
"81","PG","Procter & Gamble Company (The)","Procter & Gamble","NYQ","TFSA","USD","4","0","0","2023-11-15 GMT+0200","17:30:00","0","Dividend","FIFO",,,
"82","PG","Procter & Gamble Company (The)","Procter & Gamble","NYQ","TFSA","USD","4","0","0","2024-02-15 GMT+0200","16:25:00","0","Dividend","FIFO",,,
"83","PG","Procter & Gamble Company (The)","Procter & Gamble","NYQ","TFSA","USD","4.28","0","0","2024-05-15 GMT+0200","19:06:00","0","Dividend","FIFO",,,
"84","PG","Procter & Gamble Company (The)","Procter & Gamble","NYQ","TFSA","USD","4.28","0","0","2024-08-16 GMT+0200","03:42:00","0","Dividend","FIFO",,,
"85","PG","Procter & Gamble Company (The)","Procter & Gamble","NYQ","TFSA","USD","4.28","0","0","2024-11-15 GMT+0200","16:52:00","0","Dividend","FIFO",,,
"86","PG","Procter & Gamble Company (The)","Procter & Gamble","NYQ","TFSA","USD","0","164.81","9.95","2025-01-24 GMT+0200","21:30:00","0","Sell All","FIFO",,,
"87","PG","Procter & Gamble Company (The)","Procter & Gamble","NYQ","TFSA","USD","4.28","0","0","2025-02-18 GMT+0200","18:21:00","0","Dividend","FIFO",,,

"88","0P0000A0FH.TO","Rbc Global Precious Metals Fund D","RBC Global Precious Metals Fund D","TOR","TFSA","CAD",,,,,,,,,,,
"89","0P0000A0FH.TO","Rbc Global Precious Metals Fund D","RBC Global Precious Metals Fund D","TOR","TFSA","CAD","18.561","53.87640752","0","2020-02-25 GMT+0200","07:00:00",,"Buy",,,,
"90","0P0000A0FH.TO","Rbc Global Precious Metals Fund D","RBC Global Precious Metals Fund D","TOR","TFSA","CAD","18.561","75.517","0","2020-08-12 GMT+0200","14:22:00",,"Sell","FIFO",,,

"91","CAD=CASH","CAD",,,"TFSA","CAD",,,,,,,,,,,
"92","CAD=CASH","CAD",,,"TFSA","CAD","0.001","0","0","2026-04-15 GMT+0200","15:36:00",,"Buy",,,,

"93","USD=CASH","USD",,,"TFSA","USD",,,,,,,,,,,
"94","USD=CASH","USD",,,"TFSA","USD","344.41","0","0","2026-04-15 GMT+0200","14:31:00",,"Buy",,,,

"95","MSGS","Madison Square Garden Sports Co","Madison Square Garden","NYQ","TFSA","USD",,,,,,,,,,,
"96","MSGS","Madison Square Garden Sports Co","Madison Square Garden","NYQ","TFSA","USD","3","171.1","9.95","2020-06-10 GMT+0200","06:00:00",,"Buy",,,,
"97","MSGS","Madison Square Garden Sports Co","Madison Square Garden","NYQ","TFSA","USD","3","180.7301","9.95","2021-09-07 GMT+0200","21:25:00",,"Sell","FIFO",,,

"98","BMO","Bank Of Montreal","Bank of Montreal","NYQ","TFSA","USD",,,,,,,,,,,
"99","BMO","Bank Of Montreal","Bank of Montreal","NYQ","TFSA","USD","8","56.6399","9.95","2020-06-10 GMT+0200","06:00:00","1.34218","Buy",,,,
"100","BMO","Bank Of Montreal","Bank of Montreal","NYQ","TFSA","USD","6.41","0","0","2020-08-27 GMT+0200","01:12:00",,"Dividend","FIFO",,,
"101","BMO","Bank Of Montreal","Bank of Montreal","NYQ","TFSA","USD","6.49","0","0","2020-11-26 GMT+0200","15:24:00",,"Dividend","FIFO",,,
"102","BMO","Bank Of Montreal","Bank of Montreal","NYQ","TFSA","USD","6.7","0","0","2021-02-26 GMT+0200","17:08:00",,"Dividend","FIFO",,,
"103","BMO","Bank Of Montreal","Bank of Montreal","NYQ","TFSA","USD","6.99","0","0","2021-05-26 GMT+0200","17:34:00",,"Dividend","FIFO",,,
"104","BMO","Bank Of Montreal","Bank of Montreal","NYQ","TFSA","USD","6.7","0","0","2021-08-26 GMT+0200","23:00:00",,"Dividend","FIFO",,,
"105","BMO","Bank Of Montreal","Bank of Montreal","NYQ","TFSA","USD","6.67","0","0","2021-11-26 GMT+0200","16:47:00",,"Dividend","FIFO",,,
"106","BMO","Bank Of Montreal","Bank of Montreal","NYQ","TFSA","USD","7","116.68","9.95","2022-01-12 GMT+0200","17:05:00","1.257895","Buy",,,,
"107","BMO","Bank Of Montreal","Bank of Montreal","NYQ","TFSA","USD","15.63","0","0","2022-02-28 GMT+0200","17:35:00",,"Dividend","FIFO",,,
"108","BMO","Bank Of Montreal","Bank of Montreal","NYQ","TFSA","USD","15.49","0","0","2022-05-26 GMT+0200","20:57:00","0","Dividend","FIFO",,,
"109","BMO","Bank Of Montreal","Bank of Montreal","NYQ","TFSA","USD","16.05","0","0","2022-08-26 GMT+0200","06:25:00","0","Dividend","FIFO",,,
"110","BMO","Bank Of Montreal","Bank of Montreal","NYQ","TFSA","USD","15.52","0","0","2022-11-28 GMT+0200","07:32:00","0","Dividend","FIFO",,,
"111","BMO","Bank Of Montreal","Bank of Montreal","NYQ","TFSA","USD","15.73","0","0","2023-03-01 GMT+0200","03:54:00","0","Dividend","FIFO",,,
"112","BMO","Bank Of Montreal","Bank of Montreal","NYQ","TFSA","USD","15.66","0","0","2023-05-26 GMT+0200","18:57:00","0","Dividend","FIFO",,,
"113","BMO","Bank Of Montreal","Bank of Montreal","NYQ","TFSA","USD","16.14","0","0","2023-08-28 GMT+0200","15:58:00","0","Dividend","FIFO",,,
"114","BMO","Bank Of Montreal","Bank of Montreal","NYQ","TFSA","USD","16.12","0","0","2023-11-28 GMT+0200","17:02:00","0","Dividend","FIFO",,,
"115","BMO","Bank Of Montreal","Bank of Montreal","NYQ","TFSA","USD","16.7","0","0","2024-02-27 GMT+0200","18:07:00","0","Dividend","FIFO",,,
"116","BMO","Bank Of Montreal","Bank of Montreal","NYQ","TFSA","USD","16.54","0","0","2024-05-28 GMT+0200","19:04:00","0","Dividend","FIFO",,,
"117","BMO","Bank Of Montreal","Bank of Montreal","NYQ","TFSA","USD","17.17","0","0","2024-08-27 GMT+0200","20:46:00","0","Dividend","FIFO",,,
"118","BMO","Bank Of Montreal","Bank of Montreal","NYQ","TFSA","USD","16.56","0","0","2024-11-26 GMT+0200","23:04:00","0","Dividend","FIFO",,,
"119","BMO","Bank Of Montreal","Bank of Montreal","NYQ","TFSA","USD","16.61","0","0","2025-02-26 GMT+0200","19:24:00","0","Dividend","FIFO",,,
"120","BMO","Bank Of Montreal","Bank of Montreal","NYQ","TFSA","USD","17.28","0","0","2025-05-27 GMT+0200","21:07:00","0","Dividend","FIFO",,,
"121","BMO","Bank Of Montreal","Bank of Montreal","NYQ","TFSA","USD","17.56","0","0","2025-08-26 GMT+0200","21:22:00",,"Dividend","FIFO",,,
"122","BMO","Bank Of Montreal","Bank of Montreal","NYQ","TFSA","USD","17.27","0","0","2025-11-26 GMT+0200","22:22:00",,"Dividend","FIFO",,,
"123","BMO","Bank Of Montreal","Bank of Montreal","NYQ","TFSA","USD","18.23","0","0","2026-02-26 GMT+0200","22:21:00",,"Dividend","FIFO",,,

"124","USO","United States Oil Fund","United States Oil Fund","PCX","TFSA","USD",,,,,,,,,,,
"125","USO","United States Oil Fund","United States Oil Fund","PCX","TFSA","USD","35","28.54","9.95","2020-06-10 GMT+0200","06:00:00","0","Buy",,,,
"126","USO","United States Oil Fund","United States Oil Fund","PCX","TFSA","USD","27","64.58","9.95","2023-05-17 GMT+0200","20:14:00","0","Sell","FIFO",,,
"127","USO","United States Oil Fund","United States Oil Fund","PCX","TFSA","USD","0","80.07","9.95","2025-01-24 GMT+0200","21:31:00","0","Sell All","FIFO",,,

"128","QCOM","QUALCOMM Incorporated","Qualcomm","NMS","TFSA","USD",,,,,,,,,,,
"129","QCOM","QUALCOMM Incorporated","Qualcomm","NMS","TFSA","USD","5","91.43","9.95","2020-06-10 GMT+0200","06:00:00","1.34218","Buy",,,,
"130","QCOM","QUALCOMM Incorporated","Qualcomm","NMS","TFSA","USD","2.77","0","0","2020-09-24 GMT+0200","21:08:00",,"Dividend","FIFO",,,
"131","QCOM","QUALCOMM Incorporated","Qualcomm","NMS","TFSA","USD","2.77","0","0","2020-12-17 GMT+0200","16:50:00",,"Dividend","FIFO",,,
"132","QCOM","QUALCOMM Incorporated","Qualcomm","NMS","TFSA","USD","2.77","0","0","2021-03-25 GMT+0200","20:12:00",,"Dividend","FIFO",,,
"133","QCOM","QUALCOMM Incorporated","Qualcomm","NMS","TFSA","USD","2.89","0","0","2021-06-24 GMT+0200","15:45:00",,"Dividend","FIFO",,,
"134","QCOM","QUALCOMM Incorporated","Qualcomm","NMS","TFSA","USD","2.89","0","0","2021-09-23 GMT+0200","16:21:00",,"Dividend","FIFO",,,
"135","QCOM","QUALCOMM Incorporated","Qualcomm","NMS","TFSA","USD","2.89","0","0","2021-12-16 GMT+0200","16:57:00",,"Dividend","FIFO",,,
"136","QCOM","QUALCOMM Incorporated","Qualcomm","NMS","TFSA","USD","2.89","0","0","2022-03-24 GMT+0200","15:43:00",,"Dividend","FIFO",,,
"137","QCOM","QUALCOMM Incorporated","Qualcomm","NMS","TFSA","USD","3.19","0","0","2022-06-23 GMT+0200","20:55:00","0","Dividend","FIFO",,,
"138","QCOM","QUALCOMM Incorporated","Qualcomm","NMS","TFSA","USD","3.19","0","0","2022-09-22 GMT+0200","06:27:00","0","Dividend","FIFO",,,
"139","QCOM","QUALCOMM Incorporated","Qualcomm","NMS","TFSA","USD","3.19","0","0","2022-12-15 GMT+0200","18:04:00","0","Dividend","FIFO",,,
"140","QCOM","QUALCOMM Incorporated","Qualcomm","NMS","TFSA","USD","3.19","0","0","2023-03-23 GMT+0200","16:29:00","0","Dividend","FIFO",,,
"141","QCOM","QUALCOMM Incorporated","Qualcomm","NMS","TFSA","USD","3.4","0","0","2023-06-22 GMT+0200","16:59:00","0","Dividend","FIFO",,,
"142","QCOM","QUALCOMM Incorporated","Qualcomm","NMS","TFSA","USD","3.4","0","0","2023-09-21 GMT+0200","19:12:00","0","Dividend","FIFO",,,
"143","QCOM","QUALCOMM Incorporated","Qualcomm","NMS","TFSA","USD","3.4","0","0","2023-12-14 GMT+0200","19:54:00","0","Dividend","FIFO",,,
"144","QCOM","QUALCOMM Incorporated","Qualcomm","NMS","TFSA","USD","3.4","0","0","2024-03-21 GMT+0200","16:29:00","0","Dividend","FIFO",,,
