Id,Symbol,Name,Display Symbol,Exchange,Portfolio,Currency,Shares Owned,Cost Per Share,Commission,Transaction Date,Transaction Time,Purchase Exchange Rate,Type,Accounting,Accounting Execution Ids,Notes,OutgoingCashLink
"145","QCOM","QUALCOMM Incorporated","Qualcomm","NMS","TFSA","USD","3.62","0","0","2024-06-20 GMT+0200","22:24:00","0","Dividend","FIFO",,,
"146","QCOM","QUALCOMM Incorporated","Qualcomm","NMS","TFSA","USD","3.62","0","0","2024-09-26 GMT+0200","20:45:00","0","Dividend","FIFO",,,
"147","QCOM","QUALCOMM Incorporated","Qualcomm","NMS","TFSA","USD","3.62","0","0","2024-12-19 GMT+0200","16:35:00","0","Dividend","FIFO",,,
"148","QCOM","QUALCOMM Incorporated","Qualcomm","NMS","TFSA","USD","3.62","0","0","2025-03-27 GMT+0200","18:22:00","0","Dividend","FIFO",,,
"149","QCOM","QUALCOMM Incorporated","Qualcomm","NMS","TFSA","USD","3.79","0","0","2025-06-26 GMT+0200","17:14:00","0","Dividend","FIFO",,,
"150","QCOM","QUALCOMM Incorporated","Qualcomm","NMS","TFSA","USD","3.12","0","0","2025-09-25 GMT+0200","21:39:00",,"Dividend","FIFO",,,
"151","QCOM","QUALCOMM Incorporated","Qualcomm","NMS","TFSA","USD","3.79","0","0","2025-12-18 GMT+0200","22:30:00",,"Dividend","FIFO",,,

"152","RDS-B","Royal Dutch Shell PLC Royal Dut","Royal Dutch Shell","NYQ","TFSA","USD",,,,,,,,,,,

"153","AC.TO","Air Canada","Air Canada","TOR","TFSA","CAD",,,,,,,,,,,
"154","AC.TO","Air Canada","Air Canada","TOR","TFSA","CAD","50","19.73","9.95","2020-06-10 GMT+0200","06:00:00",,"Buy",,,,
"155","AC.TO","Air Canada","Air Canada","TOR","TFSA","CAD","19","26.41","9.95","2021-04-14 GMT+0200","19:13:00",,"Buy",,,,
"156","AC.TO","Air Canada","Air Canada","TOR","TFSA","CAD","69","14.41","9.95","2025-05-02 GMT+0200","16:36:00","0","Sell All","FIFO",,,

"157","XLV","State Street Health Care Select","Select Sector SPDR Trust The Health Care","PCX","TFSA","USD",,,,,,,,,,,
"158","XLV","State Street Health Care Select","Select Sector SPDR Trust The Health Care","PCX","TFSA","USD","4","105.79","9.95","2020-07-20 GMT+0200","06:00:00",,"Buy",,,,
"159","XLV","State Street Health Care Select","Select Sector SPDR Trust The Health Care","PCX","TFSA","USD","1.42","0","0","2020-10-01 GMT+0200","21:08:00",,"Dividend","FIFO",,,
"160","XLV","State Street Health Care Select","Select Sector SPDR Trust The Health Care","PCX","TFSA","USD","4","110.8","9.95","2020-12-01 GMT+0200","16:33:00",,"Sell","FIFO",,,

"161","GERM","Amplify ETF Trust Amplify Treat","ETFMG Treatments Testing and Advancements","PCX","TFSA","USD",,,,,,,,,,,
"162","GERM","Amplify ETF Trust Amplify Treat","ETFMG Treatments Testing and Advancements","PCX","TFSA","USD","12","33.4099","9.95","2020-07-20 GMT+0200","06:00:00",,"Buy",,,,
"163","GERM","Amplify ETF Trust Amplify Treat","ETFMG Treatments Testing and Advancements","PCX","TFSA","USD","12","27.0501","9.95","2020-08-28 GMT+0200","15:56:00",,"Sell","FIFO",,,

"164","SNE","Sony Corporation","Sony Corporation","NYQ","TFSA","USD",,,,,,,,,,,

"165","ZBH","Zimmer Biomet Holdings, Inc.","Zimmer Biometric Holdings Inc","NYQ","TFSA","USD",,,,,,,,,,,
"166","ZBH","Zimmer Biomet Holdings, Inc.","Zimmer Biometric Holdings Inc","NYQ","TFSA","USD","3","134.3499","9.95","2020-07-20 GMT+0200","06:00:00",,"Buy",,,,
"167","ZBH","Zimmer Biomet Holdings, Inc.","Zimmer Biometric Holdings Inc","NYQ","TFSA","USD","0.62","0","0","2020-10-31 GMT+0200","05:25:00",,"Dividend","FIFO",,,
"168","ZBH","Zimmer Biomet Holdings, Inc.","Zimmer Biometric Holdings Inc","NYQ","TFSA","USD","0.62","0","0","2021-01-29 GMT+0200","07:02:00",,"Dividend","FIFO",,,
"169","ZBH","Zimmer Biomet Holdings, Inc.","Zimmer Biometric Holdings Inc","NYQ","TFSA","USD","0.62","0","0","2021-07-30 GMT+0200","21:14:00",,"Dividend","FIFO",,,
"170","ZBH","Zimmer Biomet Holdings, Inc.","Zimmer Biometric Holdings Inc","NYQ","TFSA","USD","3","146.9801","9.95","2021-09-07 GMT+0200","21:21:00",,"Sell","FIFO",,,

"171","BABA","Alibaba Group Holding Limited","Alibaba Group Holdings","NYQ","TFSA","USD",,,,,,,,,,,
"172","BABA","Alibaba Group Holding Limited","Alibaba Group Holdings","NYQ","TFSA","USD","2","254.87","9.95","2020-07-20 GMT+0200","06:00:00",,"Buy",,,,
"173","BABA","Alibaba Group Holding Limited","Alibaba Group Holdings","NYQ","TFSA","USD","2","156.3401","9.95","2021-09-16 GMT+0200","20:02:00","0","Sell All","FIFO",,,

"174","NVDA","NVIDIA Corporation","Nvidia ","NMS","TFSA","USD",,,,,,,,,,,
"175","NVDA","NVIDIA Corporation","Nvidia ","NMS","TFSA","USD","1","461.2","9.95","2020-08-14 GMT+0200","15:30:00","1.32234","Buy",,,,
"176","NVDA","NVIDIA Corporation","Nvidia ","NMS","TFSA","USD","0.14","0","0","2020-09-24 GMT+0200","21:09:00",,"Dividend","FIFO",,,
"177","NVDA","NVIDIA Corporation","Nvidia ","NMS","TFSA","USD","0.14","0","0","2020-12-31 GMT+0200","20:32:00",,"Dividend","FIFO",,,
"178","NVDA","NVIDIA Corporation","Nvidia ","NMS","TFSA","USD","0.14","0","0","2021-03-31 GMT+0200","20:13:00",,"Dividend","FIFO",,,
"179","NVDA","NVIDIA Corporation","Nvidia ","NMS","TFSA","USD","0.14","0","0","2021-07-02 GMT+0200","17:11:00",,"Dividend","FIFO",,,
"180","NVDA","NVIDIA Corporation","Nvidia ","NMS","TFSA","USD","4","1","0","2021-07-19 GMT+0200","18:51:00",,"Split",,,,
"181","NVDA","NVIDIA Corporation","Nvidia ","NMS","TFSA","USD","0.14","0","0","2021-09-23 GMT+0200","16:22:00",,"Dividend","FIFO",,,
"182","NVDA","NVIDIA Corporation","Nvidia ","NMS","TFSA","USD","0.14","0","0","2021-12-23 GMT+0200","16:57:00",,"Dividend","FIFO",,,
"183","NVDA","NVIDIA Corporation","Nvidia ","NMS","TFSA","USD","0.14","0","0","2022-03-24 GMT+0200","15:42:00",,"Dividend","FIFO",,,
"184","NVDA","NVIDIA Corporation","Nvidia ","NMS","TFSA","USD","0.14","0","0","2022-07-04 GMT+0200","20:54:00",,"Dividend","FIFO",,,
"185","NVDA","NVIDIA Corporation","Nvidia ","NMS","TFSA","USD","0.14","0","0","2022-09-29 GMT+0200","06:28:00","0","Dividend","FIFO",,,
"186","NVDA","NVIDIA Corporation","Nvidia ","NMS","TFSA","USD","0.14","0","0","2022-12-22 GMT+0200","18:04:00","0","Dividend","FIFO",,,
"187","NVDA","NVIDIA Corporation","Nvidia ","NMS","TFSA","USD","0.14","0","0","2023-03-29 GMT+0200","16:28:00","0","Dividend","FIFO",,,
"188","NVDA","NVIDIA Corporation","Nvidia ","NMS","TFSA","USD","0.14","0","0","2023-06-30 GMT+0200","18:34:00","0","Dividend","FIFO",,,
"189","NVDA","NVIDIA Corporation","Nvidia ","NMS","TFSA","USD","0.14","0","0","2023-09-28 GMT+0200","19:13:00","0","Dividend","FIFO",,,
"190","NVDA","NVIDIA Corporation","Nvidia ","NMS","TFSA","USD","0.14","0","0","2023-12-28 GMT+0200","17:56:00","0","Dividend","FIFO",,,
"191","NVDA","NVIDIA Corporation","Nvidia ","NMS","TFSA","USD","0.14","0","0","2024-03-27 GMT+0200","16:27:00","0","Dividend","FIFO",,,
"192","NVDA","NVIDIA Corporation","Nvidia ","NMS","TFSA","USD","10","1","0","2024-06-10 GMT+0200","16:04:00","0","Split",,,,
"193","NVDA","NVIDIA Corporation","Nvidia ","NMS","TFSA","USD","0.34","0","0","2024-10-03 GMT+0200","20:41:00","0","Dividend","FIFO",,,
"194","NVDA","NVIDIA Corporation","Nvidia ","NMS","TFSA","USD","0.34","0","0","2024-12-27 GMT+0200","16:19:00","0","Dividend","FIFO",,,
"195","NVDA","NVIDIA Corporation","Nvidia ","NMS","TFSA","USD","0.34","0","0","2025-04-02 GMT+0200","20:00:00","0","Dividend","FIFO",,,
"196","NVDA","NVIDIA Corporation","Nvidia ","NMS","TFSA","USD","0.34","0","0","2025-07-03 GMT+0200","21:44:00",,"Dividend","FIFO",,,
"197","NVDA","NVIDIA Corporation","Nvidia ","NMS","TFSA","USD","0.34","0","0","2025-10-02 GMT+0200","21:35:00",,"Dividend","FIFO",,,
"198","NVDA","NVIDIA Corporation","Nvidia ","NMS","TFSA","USD","0.34","0","0","2025-12-29 GMT+0200","22:29:00",,"Dividend","FIFO",,,

"199","AAPL","Apple Inc.","Apple","NMS","TFSA","USD",,,,,,,,,,,
"200","AAPL","Apple Inc.","Apple","NMS","TFSA","USD","1","458.76","9.95","2020-08-14 GMT+0200","16:59:00","1.32233","Buy",,,,
"201","AAPL","Apple Inc.","Apple","NMS","TFSA","USD","4","1","0","2020-08-31 GMT+0200","17:00:00",,"Split",,,,
"202","AAPL","Apple Inc.","Apple","NMS","TFSA","USD","0.7","0","0","2020-11-12 GMT+0200","16:39:00",,"Dividend","FIFO",,,
"203","AAPL","Apple Inc.","Apple","NMS","TFSA","USD","0.7","0","0","2021-02-12 GMT+0200","03:57:00",,"Dividend","FIFO",,,
"204","AAPL","Apple Inc.","Apple","NMS","TFSA","USD","0.75","0","0","2021-05-13 GMT+0200","15:51:00",,"Dividend","FIFO",,,
"205","AAPL","Apple Inc.","Apple","NMS","TFSA","USD","0.75","0","0","2021-08-12 GMT+0200","21:13:00",,"Dividend","FIFO",,,
"206","AAPL","Apple Inc.","Apple","NMS","TFSA","USD","0.75","0","0","2021-11-11 GMT+0200","17:56:00",,"Dividend","FIFO",,,
"207","AAPL","Apple Inc.","Apple","NMS","TFSA","USD","0.75","0","0","2022-02-12 GMT+0200","04:34:00",,"Dividend","FIFO",,,
"208","AAPL","Apple Inc.","Apple","NMS","TFSA","USD","0.79","0","0","2022-05-12 GMT+0200","16:15:00",,"Dividend","FIFO",,,
"209","AAPL","Apple Inc.","Apple","NMS","TFSA","USD","0.79","0","0","2022-08-11 GMT+0200","15:46:00","0","Dividend","FIFO",,,
"210","AAPL","Apple Inc.","Apple","NMS","TFSA","USD","0.79","0","0","2022-11-10 GMT+0200","07:31:00","0","Dividend","FIFO",,,
"211","AAPL","Apple Inc.","Apple","NMS","TFSA","USD","0.79","0","0","2023-02-16 GMT+0200","23:22:00","0","Dividend","FIFO",,,
"212","AAPL","Apple Inc.","Apple","NMS","TFSA","USD","0.82","0","0","2023-05-18 GMT+0200","22:18:00","0","Dividend","FIFO",,,
"213","AAPL","Apple Inc.","Apple","NMS","TFSA","USD","0.82","0","0","2023-08-17 GMT+0200","16:00:00","0","Dividend","FIFO",,,
"214","AAPL","Apple Inc.","Apple","NMS","TFSA","USD","0.82","0","0","2023-11-16 GMT+0200","17:31:00","0","Dividend","FIFO",,,
"215","AAPL","Apple Inc.","Apple","NMS","TFSA","USD","0.82","0","0","2024-02-15 GMT+0200","16:25:00","0","Dividend","FIFO",,,
"216","AAPL","Apple Inc.","Apple","NMS","TFSA","USD","0.85","0","0","2024-05-16 GMT+0200","19:05:00","0","Dividend","FIFO",,,
"217","AAPL","Apple Inc.","Apple","NMS","TFSA","USD","0.85","0","0","2024-08-16 GMT+0200","03:42:00","0","Dividend","FIFO",,,
"218","AAPL","Apple Inc.","Apple","NMS","TFSA","USD","0.85","0","0","2024-11-14 GMT+0200","16:53:00","0","Dividend","FIFO",,,
"219","AAPL","Apple Inc.","Apple","NMS","TFSA","USD","0.85","0","0","2025-02-13 GMT+0200","18:22:00","0","Dividend","FIFO",,,
"220","AAPL","Apple Inc.","Apple","NMS","TFSA","USD","0.89","0","0","2025-05-15 GMT+0200","17:19:00","0","Dividend","FIFO",,,
"221","AAPL","Apple Inc.","Apple","NMS","TFSA","USD","0.89","0","0","2025-08-14 GMT+0200","21:42:00",,"Dividend","FIFO",,,
"222","AAPL","Apple Inc.","Apple","NMS","TFSA","USD","0.89","0","0","2025-11-13 GMT+0200","22:33:00",,"Dividend","FIFO",,,
"223","AAPL","Apple Inc.","Apple","NMS","TFSA","USD","0.89","0","0","2026-02-12 GMT+0200","22:25:00",,"Dividend","FIFO",,,

"224","TSLA","Tesla, Inc.",,"NMS","TFSA","USD",,,,,,,,,,,
"225","TSLA","Tesla, Inc.",,"NMS","TFSA","USD","2","444.89","9.95","2020-08-31 GMT+0200","15:36:00","1.30819","Buy",,,,
"226","TSLA","Tesla, Inc.",,"NMS","TFSA","USD","1","594.44","9.95","2021-03-08 GMT+0200","18:16:00","1.26326","Buy",,,,
"227","TSLA","Tesla, Inc.",,"NMS","TFSA","USD","3","1","0","2022-08-25 GMT+0200","15:44:00",,"Split",,,,
"228","TSLA","Tesla, Inc.",,"NMS","TFSA","USD","5","393.12","9.95","2025-01-07 GMT+0200","21:24:00","1.43386","Buy",,,,

"229","XPEV","XPeng Inc.",,"NYQ","TFSA","USD",,,,,,,,,,,
"230","XPEV","XPeng Inc.",,"NYQ","TFSA","USD","8","62.0089","9.95","2020-12-01 GMT+0200","16:32:00",,"Buy",,,,
"231","XPEV","XPeng Inc.",,"NYQ","TFSA","USD","8","37.52","9.95","2021-09-16 GMT+0200","20:05:00",,"Sell","FIFO",,,

"232","BNS","Bank Nova Scotia Halifax Pfd 3","Bank of Nova Scotia","NYQ","TFSA","USD",,,,,,,,,,,

"233","BNS.TO","Bank Of Nova Scotia",,"TOR","TFSA","CAD",,,,,,,,,,,
"234","BNS.TO","Bank Of Nova Scotia",,"TOR","TFSA","CAD","14","67.84","9.95","2021-01-04 GMT+0200","17:17:00",,"Buy",,,,
"235","BNS.TO","Bank Of Nova Scotia",,"TOR","TFSA","CAD","5","73","9.95","2021-02-23 GMT+0200","16:30:00",,"Buy",,,,
"236","BNS.TO","Bank Of Nova Scotia",,"TOR","TFSA","CAD","17.1","0","0","2021-04-29 GMT+0200","00:48:00",,"Dividend","FIFO",,,
"237","BNS.TO","Bank Of Nova Scotia",,"TOR","TFSA","CAD","17.1","0","0","2021-07-28 GMT+0200","20:34:00",,"Dividend","FIFO",,,
"238","BNS.TO","Bank Of Nova Scotia",,"TOR","TFSA","CAD","17.1","0","0","2021-10-27 GMT+0200","16:47:00",,"Dividend","FIFO",,,
"239","BNS.TO","Bank Of Nova Scotia",,"TOR","TFSA","CAD","19","0","0","2022-01-28 GMT+0200","00:21:00",,"Dividend","FIFO",,,
"240","BNS.TO","Bank Of Nova Scotia",,"TOR","TFSA","CAD","19","0","0","2022-04-27 GMT+0200","15:43:00",,"Dividend","FIFO",,,
"241","BNS.TO","Bank Of Nova Scotia",,"TOR","TFSA","CAD","19.57","0","0","2022-07-27 GMT+0200","20:54:00",,"Dividend","FIFO",,,
"242","BNS.TO","Bank Of Nova Scotia",,"TOR","TFSA","CAD","19.57","0","0","2022-10-27 GMT+0200","06:30:00","0","Dividend","FIFO",,,
"243","BNS.TO","Bank Of Nova Scotia",,"TOR","TFSA","CAD","19.57","0","0","2023-01-28 GMT+0200","04:24:00","0","Dividend","FIFO",,,
"244","BNS.TO","Bank Of Nova Scotia",,"TOR","TFSA","CAD","19.57","0","0","2023-04-26 GMT+0200","23:15:00","0","Dividend","FIFO",,,
"245","BNS.TO","Bank Of Nova Scotia",,"TOR","TFSA","CAD","20.14","0","0","2023-07-27 GMT+0200","15:33:00","0","Dividend","FIFO",,,
"246","BNS.TO","Bank Of Nova Scotia",,"TOR","TFSA","CAD","20.14","0","0","2023-10-27 GMT+0200","21:02:00","0","Dividend","FIFO",,,
"247","BNS.TO","Bank Of Nova Scotia",,"TOR","TFSA","CAD","20.14","0","0","2024-01-29 GMT+0200","22:00:00","0","Dividend","FIFO",,,
"248","BNS.TO","Bank Of Nova Scotia",,"TOR","TFSA","CAD","20.14","0","0","2024-04-26 GMT+0200","21:43:00","0","Dividend","FIFO",,,
"249","BNS.TO","Bank Of Nova Scotia",,"TOR","TFSA","CAD","20.14","0","0","2024-07-30 GMT+0200","03:43:00","0","Dividend","FIFO",,,
"250","BNS.TO","Bank Of Nova Scotia",,"TOR","TFSA","CAD","20.14","0","0","2024-10-29 GMT+0200","15:54:00","0","Dividend","FIFO",,,
"251","BNS.TO","Bank Of Nova Scotia",,"TOR","TFSA","CAD","20.14","0","0","2025-01-29 GMT+0200","16:54:00","0","Dividend","FIFO",,,
"252","BNS.TO","Bank Of Nova Scotia",,"TOR","TFSA","CAD","20.14","0","0","2025-04-28 GMT+0200","19:59:00","0","Dividend","FIFO",,,
"253","BNS.TO","Bank Of Nova Scotia",,"TOR","TFSA","CAD","0","69.38","9.95","2025-05-02 GMT+0200","16:36:00","0","Sell All","FIFO",,,

"254","NLS","Nautilus, Inc.","Nautilus","NYQ","TFSA","USD",,,,,,,,,,,
"255","NLS","Nautilus, Inc.","Nautilus","NYQ","TFSA","USD","26","18.8399","9.95","2021-01-04 GMT+0200","17:38:00",,"Buy",,,,
"256","NLS","Nautilus, Inc.","Nautilus","NYQ","TFSA","USD","15","29.4034","9.95","2021-02-17 GMT+0200","21:34:00",,"Buy",,,,
"257","NLS","Nautilus, Inc.","Nautilus","NYQ","TFSA","USD","41","12.03","9.95","2021-08-17 GMT+0200","20:02:00",,"Sell","FIFO",,,

"258","APHA","Aphria Inc.","Aphria ","NMS","TFSA","USD",,,,,,,,,,,
"259","APHA","Aphria Inc.","Aphria ","NMS","TFSA","USD","68","7.3099","9.95","2021-01-04 GMT+0200","17:42:00",,"Buy",,,,
"260","APHA","Aphria Inc.","Aphria ","NMS","TFSA","USD","30","19.6878","9.95","2021-02-11 GMT+0200","17:06:00","0","Sell All","FIFO",,,
"261","APHA","Aphria Inc.","Aphria ","NMS","TFSA","USD","28","20.8","9.95","2021-02-16 GMT+0200","20:47:00",,"Buy",,,,
"262","APHA","Aphria Inc.","Aphria ","NMS","TFSA","USD","66","13.27","0","2021-05-05 GMT+0200","16:30:00","0","Sell All","FIFO",,,

"263","BIP","Brookfield Infrastructure Partn","Brookfield Infrastructure Partners","NYQ","TFSA","USD",,,,,,,,,,,
"264","BIP","Brookfield Infrastructure Partn","Brookfield Infrastructure Partners","NYQ","TFSA","USD","12","49.9676","9.95","2021-01-04 GMT+0200","17:45:00",,"Buy",,,,
"265","BIP","Brookfield Infrastructure Partn","Brookfield Infrastructure Partners","NYQ","TFSA","USD","6.11","0","0","2021-03-31 GMT+0200","20:13:00",,"Dividend","FIFO",,,
"266","BIP","Brookfield Infrastructure Partn","Brookfield Infrastructure Partners","NYQ","TFSA","USD","5.94","0","0","2021-06-30 GMT+0200","17:09:00",,"Dividend","FIFO",,,
"267","BIP","Brookfield Infrastructure Partn","Brookfield Infrastructure Partners","NYQ","TFSA","USD","6.06","0","0","2021-09-29 GMT+0200","16:21:00",,"Dividend","FIFO",,,
"268","BIP","Brookfield Infrastructure Partn","Brookfield Infrastructure Partners","NYQ","TFSA","USD","6.12","0","0","2021-12-31 GMT+0200","17:28:00",,"Dividend","FIFO",,,
"269","BIP","Brookfield Infrastructure Partn","Brookfield Infrastructure Partners","NYQ","TFSA","USD","6.57","0","0","2022-03-31 GMT+0200","15:41:00","0","Dividend","FIFO",,,
"270","BIP","Brookfield Infrastructure Partn","Brookfield Infrastructure Partners","NYQ","TFSA","USD","1.5","1","0","2022-06-10 GMT+0200","06:52:00","0","Split",,,,
"271","BIP","Brookfield Infrastructure Partn","Brookfield Infrastructure Partners","NYQ","TFSA","USD","6.88","0","0","2023-09-29 GMT+0200","19:13:00","0","Dividend","FIFO",,,
"272","BIP","Brookfield Infrastructure Partn","Brookfield Infrastructure Partners","NYQ","TFSA","USD","7.04","0","0","2023-12-29 GMT+0200","17:55:00","0","Dividend","FIFO",,,
"273","BIP","Brookfield Infrastructure Partn","Brookfield Infrastructure Partners","NYQ","TFSA","USD","7.26","0","0","2024-09-27 GMT+0200","20:43:00","0","Dividend","FIFO",,,
"274","BIP","Brookfield Infrastructure Partn","Brookfield Infrastructure Partners","NYQ","TFSA","USD","6.76","0","0","2024-12-31 GMT+0200","16:17:00","0","Dividend","FIFO",,,
"275","BIP","Brookfield Infrastructure Partn","Brookfield Infrastructure Partners","NYQ","TFSA","USD","18","33.61","9.95","2025-01-24 GMT+0200","21:28:00","0","Sell All","FIFO",,,

"276","SONY","Sony Group Corporation",,"NYQ","TFSA","USD",,,,,,,,,,,
"277","SONY","Sony Group Corporation",,"NYQ","TFSA","USD","4","76.9799","9.95","2020-07-20 GMT+0200","15:30:00",,"Buy",,,,
"278","SONY","Sony Group Corporation",,"NYQ","TFSA","USD","0.72","0","0","2020-12-09 GMT+0200","23:26:00",,"Dividend","FIFO",,,
"279","SONY","Sony Group Corporation",,"NYQ","TFSA","USD","0.83","0","0","2021-06-04 GMT+0200","16:16:00",,"Dividend","FIFO",,,
"280","SONY","Sony Group Corporation",,"NYQ","TFSA","USD","0.78","0","0","2021-12-08 GMT+0200","17:56:00",,"Dividend","FIFO",,,
"281","SONY","Sony Group Corporation",,"NYQ","TFSA","USD","0.78","0","0","2022-06-10 GMT+0200","20:56:00",,"Dividend","FIFO",,,
"282","SONY","Sony Group Corporation",,"NYQ","TFSA","USD","0.76","0","0","2022-12-08 GMT+0200","18:05:00","0","Dividend","FIFO",,,
"283","SONY","Sony Group Corporation",,"NYQ","TFSA","USD","0.84","0","0","2023-06-12 GMT+0200","15:11:00","0","Dividend","FIFO",,,
"284","SONY","Sony Group Corporation",,"NYQ","TFSA","USD","0.8","0","0","2023-12-12 GMT+0200","17:28:00","0","Dividend","FIFO",,,
"285","SONY","Sony Group Corporation",,"NYQ","TFSA","USD","0.83","0","0","2024-06-20 GMT+0200","22:24:00","0","Dividend","FIFO",,,
"286","SONY","Sony Group Corporation",,"NYQ","TFSA","USD","5","1","0","2024-10-08 GMT+0200","16:54:00","0","Split",,,,
"287","SONY","Sony Group Corporation",,"NYQ","TFSA","USD","0.97","0","0","2024-12-12 GMT+0200","23:06:00","0","Dividend","FIFO",,,
"288","SONY","Sony Group Corporation",,"NYQ","TFSA","USD","0","20.77","9.95","2025-01-24 GMT+0200","21:31:00","0","Sell All","FIFO",,,

"289","TLRY","Tilray Brands, Inc.","Tilray","NMS","TFSA","USD",,,,,,,,,,,
"290","TLRY","Tilray Brands, Inc.","Tilray","NMS","TFSA","USD","55","15.9214545","0","2021-05-05 GMT+0200","16:08:00",,"Buy",,,,
"291","TLRY","Tilray Brands, Inc.","Tilray","NMS","TFSA","USD","55","13.39","9.95","2021-09-07 GMT+0200","16:32:00",,"Sell","FIFO",,,

"292","PLUG","Plug Power, Inc.",,"NCM","TFSA","USD",,,,,,,,,,,
"293","PLUG","Plug Power, Inc.",,"NCM","TFSA","USD","23","28.02","9.95","2021-05-20 GMT+0200","15:41:00",,"Buy",,,,
"294","PLUG","Plug Power, Inc.",,"NCM","TFSA","USD","23","9.0931","9.95","2023-04-10 GMT+0200","17:55:00","0","Sell","FIFO",,,

"295","CLOU","Global X Cloud Computing ETF",,"NGM","TFSA","USD",,,,,,,,,,,
"296","CLOU","Global X Cloud Computing ETF",,"NGM","TFSA","USD","17","28.87","9.95","2021-08-17 GMT+0200","20:04:00",,"Buy",,,,
