Id,Symbol,Name,Display Symbol,Exchange,Portfolio,Currency,Shares Owned,Cost Per Share,Commission,Transaction Date,Transaction Time,Purchase Exchange Rate,Type,Accounting,Accounting Execution Ids,Notes,OutgoingCashLink
"297","CLOU","Global X Cloud Computing ETF",,"NGM","TFSA","USD","7.94","0","0","2022-01-07 GMT+0200","21:19:00",,"Dividend","FIFO",,,
"298","CLOU","Global X Cloud Computing ETF",,"NGM","TFSA","USD","0","25.16","9.95","2025-01-24 GMT+0200","21:30:00","0","Sell All","FIFO",,,

"299","FNGU","MicroSectors FANG+ 3X Leveraged",,"PCX","TFSA","USD",,,,,,,,,,,
"300","FNGU","MicroSectors FANG+ 3X Leveraged",,"PCX","TFSA","USD","495","19.25","9.95","2025-05-16 GMT+0200","16:14:00","0","Buy",,,,

"301","CRWD","CrowdStrike Holdings, Inc.",,"NMS","TFSA","USD",,,,,,,,,,,
"302","CRWD","CrowdStrike Holdings, Inc.",,"NMS","TFSA","USD","5","244.3699","9.95","2021-09-30 GMT+0200","15:53:00",,"Buy",,,,
"303","CRWD","CrowdStrike Holdings, Inc.",,"NMS","TFSA","USD","5","256.2749","9.95","2021-11-15 GMT+0200","17:25:00",,"Sell","FIFO",,,

"304","MRVL","Marvell Technology, Inc.",,"NMS","TFSA","USD",,,,,,,,,,,
"305","MRVL","Marvell Technology, Inc.",,"NMS","TFSA","USD","10","85.82","9.95","2022-01-12 GMT+0200","16:44:00",,"Buy",,,,
"306","MRVL","Marvell Technology, Inc.",,"NMS","TFSA","USD","0.51","0","0","2022-04-27 GMT+0200","15:44:00",,"Dividend","FIFO",,,
"307","MRVL","Marvell Technology, Inc.",,"NMS","TFSA","USD","0.51","0","0","2022-07-27 GMT+0200","20:53:00",,"Dividend","FIFO",,,
"308","MRVL","Marvell Technology, Inc.",,"NMS","TFSA","USD","0.51","0","0","2022-10-27 GMT+0200","06:29:00","0","Dividend","FIFO",,,
"309","MRVL","Marvell Technology, Inc.",,"NMS","TFSA","USD","0.51","0","0","2023-01-26 GMT+0200","04:25:00","0","Dividend","FIFO",,,
"310","MRVL","Marvell Technology, Inc.",,"NMS","TFSA","USD","10","39.681","9.95","2023-04-10 GMT+0200","17:57:00","0","Sell","FIFO",,,
"311","MRVL","Marvell Technology, Inc.",,"NMS","TFSA","USD","0.51","0","0","2023-04-26 GMT+0200","23:15:00","0","Dividend","FIFO",,,

"312","NFLX","Netflix, Inc.",,"NMS","TFSA","USD",,,,,,,,,,,
"313","NFLX","Netflix, Inc.",,"NMS","TFSA","USD","2","523.4199","9.95","2022-01-20 GMT+0200","16:42:00","1.25104","Buy",,,,
"314","NFLX","Netflix, Inc.",,"NMS","TFSA","USD","10","1","0","2025-11-18 GMT+0200","21:51:00","0","Split",,,,

"315","SHEL","Shell PLC",,"NYQ","TFSA","USD",,,,,,,,,,,
"316","SHEL","Shell PLC",,"NYQ","TFSA","USD","15","34.5799","9.95","2020-06-10 GMT+0200","06:00:00","1.34218","Buy",,,,
"317","SHEL","Shell PLC",,"NYQ","TFSA","USD","15","28.4301","9.95","2020-08-28 GMT+0200","17:32:00","1.31229","Sell","FIFO",,,
"318","SHEL","Shell PLC",,"NYQ","TFSA","USD","4.8","0","0","2020-09-21 GMT+0200","15:53:00",,"Dividend","FIFO",,,
"319","SHEL","Shell PLC",,"NYQ","TFSA","USD","22","45.83","9.95","2022-02-03 GMT+0200","16:47:00","1.26858","Buy",,,,
"320","SHEL","Shell PLC",,"NYQ","TFSA","USD","10.56","0","0","2022-03-29 GMT+0200","15:42:00",,"Dividend","FIFO",,,
"321","SHEL","Shell PLC",,"NYQ","TFSA","USD","11","0","0","2022-06-27 GMT+0200","20:55:00","0","Dividend","FIFO",,,
"322","SHEL","Shell PLC",,"NYQ","TFSA","USD","11","0","0","2022-09-20 GMT+0200","06:26:00","0","Dividend","FIFO",,,
"323","SHEL","Shell PLC",,"NYQ","TFSA","USD","11","0","0","2022-12-21 GMT+0200","18:04:00","0","Dividend","FIFO",,,
"324","SHEL","Shell PLC",,"NYQ","TFSA","USD","12.65","0","0","2023-03-27 GMT+0200","16:29:00","0","Dividend","FIFO",,,
"325","SHEL","Shell PLC",,"NYQ","TFSA","USD","12.65","0","0","2023-06-26 GMT+0200","16:58:00","0","Dividend","FIFO",,,
"326","SHEL","Shell PLC",,"NYQ","TFSA","USD","14.56","0","0","2023-09-18 GMT+0200","19:11:00","0","Dividend","FIFO",,,
"327","SHEL","Shell PLC",,"NYQ","TFSA","USD","14.56","0","0","2023-12-20 GMT+0200","17:57:00","0","Dividend","FIFO",,,
"328","SHEL","Shell PLC",,"NYQ","TFSA","USD","15.14","0","0","2024-03-25 GMT+0200","16:28:00","0","Dividend","FIFO",,,
"329","SHEL","Shell PLC",,"NYQ","TFSA","USD","15.14","0","0","2024-06-25 GMT+0200","22:23:00","0","Dividend","FIFO",,,
"330","SHEL","Shell PLC",,"NYQ","TFSA","USD","15.14","0","0","2024-09-23 GMT+0200","20:45:00","0","Dividend","FIFO",,,
"331","SHEL","Shell PLC",,"NYQ","TFSA","USD","15.14","0","0","2024-12-19 GMT+0200","16:36:00","0","Dividend","FIFO",,,
"332","SHEL","Shell PLC",,"NYQ","TFSA","USD","15.75","0","0","2025-03-24 GMT+0200","18:22:00","0","Dividend","FIFO",,,
"333","SHEL","Shell PLC",,"NYQ","TFSA","USD","15.75","0","0","2025-06-23 GMT+0200","17:14:00","0","Dividend","FIFO",,,
"334","SHEL","Shell PLC",,"NYQ","TFSA","USD","15.75","0","0","2025-09-22 GMT+0200","21:39:00",,"Dividend","FIFO",,,
"335","SHEL","Shell PLC",,"NYQ","TFSA","USD","15.75","0","0","2025-12-18 GMT+0200","22:29:00",,"Dividend","FIFO",,,

"336","ET","Energy Transfer LP",,"NYQ","TFSA","USD",,,,,,,,,,,
"337","ET","Energy Transfer LP",,"NYQ","TFSA","USD","60","12.819","9.95","2023-04-19 GMT+0200","15:35:00","0","Buy",,,,
"338","ET","Energy Transfer LP",,"NYQ","TFSA","USD","9.78","0","0","2023-05-23 GMT+0200","16:24:00","0","Dividend","FIFO",,,
"339","ET","Energy Transfer LP",,"NYQ","TFSA","USD","9.86","0","0","2023-08-21 GMT+0200","15:59:00","0","Dividend","FIFO",,,
"340","ET","Energy Transfer LP",,"NYQ","TFSA","USD","9.94","0","0","2023-11-20 GMT+0200","16:53:00","0","Dividend","FIFO",,,
"341","ET","Energy Transfer LP",,"NYQ","TFSA","USD","10.02","0","0","2024-02-20 GMT+0200","16:26:00","0","Dividend","FIFO",,,
"342","ET","Energy Transfer LP",,"NYQ","TFSA","USD","10.1","0","0","2024-05-21 GMT+0200","19:05:00","0","Dividend","FIFO",,,
"343","ET","Energy Transfer LP",,"NYQ","TFSA","USD","10.18","0","0","2024-08-20 GMT+0200","03:41:00","0","Dividend","FIFO",,,
"344","ET","Energy Transfer LP",,"NYQ","TFSA","USD","12.19","0","0","2024-11-19 GMT+0200","16:49:00","0","Dividend","FIFO",,,
"345","ET","Energy Transfer LP",,"NYQ","TFSA","USD","10.33","0","0","2025-02-19 GMT+0200","18:20:00","0","Dividend","FIFO",,,
"346","ET","Energy Transfer LP",,"NYQ","TFSA","USD","10.41","0","0","2025-05-20 GMT+0200","17:17:00","0","Dividend","FIFO",,,
"347","ET","Energy Transfer LP",,"NYQ","TFSA","USD","10.49","0","0","2025-08-19 GMT+0200","21:41:00",,"Dividend","FIFO",,,
"348","ET","Energy Transfer LP",,"NYQ","TFSA","USD","10.65","0","0","2026-02-19 GMT+0200","22:23:00",,"Dividend","FIFO",,,
"349","ET","Energy Transfer LP",,"NYQ","TFSA","USD","10.57","0","0","2026-11-19 GMT+0200","22:24:00",,"Dividend","FIFO",,,

"350","AMD","Advanced Micro Devices, Inc.",,"NMS","TFSA","USD",,,,,,,,,,,
"351","AMD","Advanced Micro Devices, Inc.",,"NMS","TFSA","USD","9","105.9799","9.95","2023-10-13 GMT+0200","17:30:00","1.36838","Buy",,,,
"352","AMD","Advanced Micro Devices, Inc.",,"NMS","TFSA","USD","0","98.82","9.95","2025-05-02 GMT+0200","16:37:00","0","Sell All","FIFO",,,

"353","CM","Canadian Imperial Bank of Comme",,"NYQ","TFSA","USD",,,,,,,,,,,

"354","UDOW","ProShares UltraPro Dow30",,"PCX","TFSA","USD",,,,,,,,,,,
"355","UDOW","ProShares UltraPro Dow30",,"PCX","TFSA","USD","42","73.53","9.95","2024-04-19 GMT+0200","19:43:00","1.37693","Buy",,,,
"356","UDOW","ProShares UltraPro Dow30",,"PCX","TFSA","USD","11.11","0","0","2024-07-03 GMT+0200","16:36:00","0","Dividend","FIFO",,,
"357","UDOW","ProShares UltraPro Dow30",,"PCX","TFSA","USD","10.93","0","0","2024-10-02 GMT+0200","20:41:00","0","Dividend","FIFO",,,
"358","UDOW","ProShares UltraPro Dow30",,"PCX","TFSA","USD","5.31","0","0","2024-12-31 GMT+0200","16:14:00","0","Dividend","FIFO",,,
"359","UDOW","ProShares UltraPro Dow30",,"PCX","TFSA","USD","11.33","0","0","2025-04-01 GMT+0200","20:01:00","0","Dividend","FIFO",,,
"360","UDOW","ProShares UltraPro Dow30",,"PCX","TFSA","USD","16.14","0","0","2025-09-30 GMT+0200","21:36:00",,"Dividend","FIFO",,,
"361","UDOW","ProShares UltraPro Dow30",,"PCX","TFSA","USD","2","1","0","2025-11-20 GMT+0200","17:03:00","0","Split",,,,
"362","UDOW","ProShares UltraPro Dow30",,"PCX","TFSA","USD","13.94","0","0","2025-12-31 GMT+0200","22:28:00",,"Dividend","FIFO",,,
"363","UDOW","ProShares UltraPro Dow30",,"PCX","TFSA","USD","15.54","0","0","2825-07-02 GMT+0200","21:45:00",,"Dividend","FIFO",,,

"364","CM.TO","Canadian Imperial Bank Of Comme",,"TOR","TFSA","CAD",,,,,,,,,,,
"365","CM.TO","Canadian Imperial Bank Of Comme",,"TOR","TFSA","CAD","45","65.49","9.95","2024-04-19 GMT+0200","19:49:00","0","Buy",,,,
"366","CM.TO","Canadian Imperial Bank Of Comme",,"TOR","TFSA","CAD","40.5","0","0","2024-07-30 GMT+0200","03:44:00","0","Dividend","FIFO",,,
"367","CM.TO","Canadian Imperial Bank Of Comme",,"TOR","TFSA","CAD","40.5","0","0","2024-10-28 GMT+0200","15:54:00","0","Dividend","FIFO",,,
"368","CM.TO","Canadian Imperial Bank Of Comme",,"TOR","TFSA","CAD","43.65","0","0","2025-01-28 GMT+0200","16:54:00","0","Dividend","FIFO",,,
"369","CM.TO","Canadian Imperial Bank Of Comme",,"TOR","TFSA","CAD","43.65","0","0","2025-04-28 GMT+0200","20:00:00","0","Dividend","FIFO",,,
"370","CM.TO","Canadian Imperial Bank Of Comme",,"TOR","TFSA","CAD","43.65","0","0","2025-07-28 GMT+0200","21:43:00",,"Dividend","FIFO",,,
"371","CM.TO","Canadian Imperial Bank Of Comme",,"TOR","TFSA","CAD","43.65","0","0","2025-10-25 GMT+0200","21:34:00",,"Dividend","FIFO",,,
"372","CM.TO","Canadian Imperial Bank Of Comme",,"TOR","TFSA","CAD","48.15","0","0","2026-01-28 GMT+0200","22:26:00",,"Dividend","FIFO",,,

"373","TXF.TO","Ci Tech Giants Covered Call Etf",,"TOR","TFSA","CAD",,,,,,,,,,,
"374","TXF.TO","Ci Tech Giants Covered Call Etf",,"TOR","TFSA","CAD","180","22.4044","9.95","2024-07-04 GMT+0200","16:35:00","0","Buy",,,,
"375","TXF.TO","Ci Tech Giants Covered Call Etf",,"TOR","TFSA","CAD","95.65","0","0","2024-09-27 GMT+0200","20:44:00","0","Dividend","FIFO",,,
"376","TXF.TO","Ci Tech Giants Covered Call Etf",,"TOR","TFSA","CAD","100.44","0","0","2024-12-31 GMT+0200","16:18:00","0","Dividend","FIFO",,,
"377","TXF.TO","Ci Tech Giants Covered Call Etf",,"TOR","TFSA","CAD","140","21.29","9.95","2025-01-07 GMT+0200","21:20:00","0","Buy",,,,
"378","TXF.TO","Ci Tech Giants Covered Call Etf",,"TOR","TFSA","CAD","196.64","0","0","2025-03-31 GMT+0200","18:20:00","0","Dividend","FIFO",,,
"379","TXF.TO","Ci Tech Giants Covered Call Etf",,"TOR","TFSA","CAD","81","0","0","2025-04-17 GMT+0200","17:23:00","0","Dividend","FIFO",,,
"380","TXF.TO","Ci Tech Giants Covered Call Etf",,"TOR","TFSA","CAD","181.41","0","0","2025-06-30 GMT+0200","21:46:00",,"Dividend","FIFO",,,
"381","TXF.TO","Ci Tech Giants Covered Call Etf",,"TOR","TFSA","CAD","166.62","0","0","2025-09-29 GMT+0200","21:38:00",,"Dividend","FIFO",,,
"382","TXF.TO","Ci Tech Giants Covered Call Etf",,"TOR","TFSA","CAD","242.21","0","0","2025-12-31 GMT+0200","22:27:00",,"Dividend","FIFO",,,

"383","SPXL","Direxion Daily S&P 500 Bull 3X ",,"PCX","TFSA","USD",,,,,,,,,,,
"384","SPXL","Direxion Daily S&P 500 Bull 3X ",,"PCX","TFSA","USD","23","176.42","9.95","2025-01-27 GMT+0200","21:17:00","1.43851","Buy",,,,
"385","SPXL","Direxion Daily S&P 500 Bull 3X ",,"PCX","TFSA","USD","9.65","0","0","2025-04-01 GMT+0200","20:02:00","0","Dividend","FIFO",,,
"386","SPXL","Direxion Daily S&P 500 Bull 3X ",,"PCX","TFSA","USD","11.21","0","0","2025-07-02 GMT+0200","21:45:00",,"Dividend","FIFO",,,
"387","SPXL","Direxion Daily S&P 500 Bull 3X ",,"PCX","TFSA","USD","5.54","0","0","2025-09-30 GMT+0200","21:37:00",,"Dividend","FIFO",,,
"388","SPXL","Direxion Daily S&P 500 Bull 3X ",,"PCX","TFSA","USD","3.36","0","0","2025-12-31 GMT+0200","22:28:00",,"Dividend","FIFO",,,

"389","FNGA","MicroSectors FANG Index 3X Lev",,"PCX","TFSA","USD",,,,,,,,,,,
"390","FNGA","MicroSectors FANG Index 3X Lev",,"PCX","TFSA","USD","10","260.54","9.95","2022-10-31 GMT+0200","19:00:00","1.36081","Buy",,,,
"391","FNGA","MicroSectors FANG Index 3X Lev",,"PCX","TFSA","USD","7","127.699","9.95","2023-05-19 GMT+0200","19:03:00","1.34977","Buy",,,,
"392","FNGA","MicroSectors FANG Index 3X Lev",,"PCX","TFSA","USD","5","501.99","9.95","2024-07-11 GMT+0200","19:04:00","1.36172","Buy",,,,
"393","FNGA","MicroSectors FANG Index 3X Lev",,"PCX","TFSA","USD","0","434.13","0","2025-05-16 GMT+0200","16:23:00","0","Sell All","FIFO",,,

"394","BRKY.NE","Berkshire Hathaway (brk) Yield ",,"NEO","TFSA","CAD",,,,,,,,,,,
"395","BRKY.NE","Berkshire Hathaway (brk) Yield ",,"NEO","TFSA","CAD","133","29.7","9.95","2025-05-05 GMT+0200","16:21:00","0","Buy",,,,
"396","BRKY.NE","Berkshire Hathaway (brk) Yield ",,"NEO","TFSA","CAD","13.3","0","0","2025-06-04 GMT+0200","17:15:00","0","Dividend","FIFO",,,
"397","BRKY.NE","Berkshire Hathaway (brk) Yield ",,"NEO","TFSA","CAD","13.3","0","0","2025-07-03 GMT+0200","21:43:00",,"Dividend","FIFO",,,
"398","BRKY.NE","Berkshire Hathaway (brk) Yield ",,"NEO","TFSA","CAD","19.95","0","0","2025-08-05 GMT+0200","21:42:00",,"Dividend","FIFO",,,
"399","BRKY.NE","Berkshire Hathaway (brk) Yield ",,"NEO","TFSA","CAD","19.95","0","0","2025-09-03 GMT+0200","21:40:00",,"Dividend","FIFO",,,
"400","BRKY.NE","Berkshire Hathaway (brk) Yield ",,"NEO","TFSA","CAD","19.95","0","0","2025-10-02 GMT+0200","21:34:00",,"Dividend","FIFO",,,
"401","BRKY.NE","Berkshire Hathaway (brk) Yield ",,"NEO","TFSA","CAD","19.95","0","0","2025-11-04 GMT+0200","22:33:00",,"Dividend","FIFO",,,
"402","BRKY.NE","Berkshire Hathaway (brk) Yield ",,"NEO","TFSA","CAD","22.61","0","0","2025-12-02 GMT+0200","22:30:00",,"Dividend","FIFO",,,
"403","BRKY.NE","Berkshire Hathaway (brk) Yield ",,"NEO","TFSA","CAD","22.61","0","0","2026-01-05 GMT+0200","22:26:00",,"Dividend","FIFO",,,
"404","BRKY.NE","Berkshire Hathaway (brk) Yield ",,"NEO","TFSA","CAD","22.61","0","0","2026-02-03 GMT+0200","22:26:00",,"Dividend","FIFO",,,
"405","BRKY.NE","Berkshire Hathaway (brk) Yield ",,"NEO","TFSA","CAD","133","25.07","9.95","2026-04-28 GMT+0200","20:08:00",,"Sell","FIFO",,,

"406","FNGB","Bank Of Montreal MicroSectors F",,"PCX","TFSA","USD",,,,,,,,,,,

"407","AVGO","Broadcom Inc.",,"NMS","TFSA","USD",,,,,,,,,,,
"408","AVGO","Broadcom Inc.",,"NMS","TFSA","USD","8","397.98","9.95","2026-04-29 GMT+0200","18:26:00",,"Buy",,,,

"409","BCE.TO","Bce Inc.",,"TOR","Investment","CAD",,,,,,,,,,,
"410","BCE.TO","Bce Inc.",,"TOR","Investment","CAD","15","65.75","9.95","2021-09-03 GMT+0200","21:23:00",,"Buy",,,,
"411","BCE.TO","Bce Inc.",,"TOR","Investment","CAD","13.13","0","0","2021-10-18 GMT+0200","16:08:00",,"Dividend","FIFO",,,
"412","BCE.TO","Bce Inc.",,"TOR","Investment","CAD","13.13","0","0","2022-01-17 GMT+0200","21:19:00",,"Dividend","FIFO",,,
"413","BCE.TO","Bce Inc.",,"TOR","Investment","CAD","13.8","0","0","2022-04-18 GMT+0200","15:46:00",,"Dividend","FIFO",,,
"414","BCE.TO","Bce Inc.",,"TOR","Investment","CAD","13.8","0","0","2022-07-15 GMT+0200","15:48:00",,"Dividend","FIFO",,,
"415","BCE.TO","Bce Inc.",,"TOR","Investment","CAD","13.8","0","0","2022-10-17 GMT+0200","06:58:00","0","Dividend","FIFO",,,
"416","BCE.TO","Bce Inc.",,"TOR","Investment","CAD","13.8","0","0","2023-01-16 GMT+0200","18:44:00","0","Dividend","FIFO",,,
"417","BCE.TO","Bce Inc.",,"TOR","Investment","CAD","14.51","0","0","2023-04-17 GMT+0200","23:17:00","0","Dividend","FIFO",,,
"418","BCE.TO","Bce Inc.",,"TOR","Investment","CAD","14.51","0","0","2023-07-17 GMT+0200","15:35:00","0","Dividend","FIFO",,,
"419","BCE.TO","Bce Inc.",,"TOR","Investment","CAD","14.51","0","0","2023-10-16 GMT+0200","21:51:00","0","Dividend","FIFO",,,
"420","BCE.TO","Bce Inc.",,"TOR","Investment","CAD","14.51","0","0","2024-01-15 GMT+0200","22:02:00","0","Dividend","FIFO",,,
"421","BCE.TO","Bce Inc.",,"TOR","Investment","CAD","14.96","0","0","2024-04-15 GMT+0200","21:43:00","0","Dividend","FIFO",,,
"422","BCE.TO","Bce Inc.",,"TOR","Investment","CAD","14.96","0","0","2024-07-15 GMT+0200","18:16:00","0","Dividend","FIFO",,,
"423","BCE.TO","Bce Inc.",,"TOR","Investment","CAD","0","46.83","9.95","2024-08-05 GMT+0200","22:43:00","0","Sell All","FIFO",,,

"424","GSY.TO","Goeasy Ltd",,"TOR","Investment","CAD",,,,,,,,,,,
"425","GSY.TO","Goeasy Ltd",,"TOR","Investment","CAD","5","201.43","9.95","2021-09-03 GMT+0200","21:23:00","0","Buy",,,,
"426","GSY.TO","Goeasy Ltd",,"TOR","Investment","CAD","3.3","0","0","2021-10-08 GMT+0200","22:21:00",,"Dividend","FIFO",,,
"427","GSY.TO","Goeasy Ltd",,"TOR","Investment","CAD","3.3","0","0","2022-01-14 GMT+0200","16:57:00",,"Dividend","FIFO",,,
"428","GSY.TO","Goeasy Ltd",,"TOR","Investment","CAD","4.55","0","0","2022-04-08 GMT+0200","15:45:00",,"Dividend","FIFO",,,
"429","GSY.TO","Goeasy Ltd",,"TOR","Investment","CAD","4.55","0","0","2022-07-08 GMT+0200","15:49:00",,"Dividend","FIFO",,,
"430","GSY.TO","Goeasy Ltd",,"TOR","Investment","CAD","4.55","0","0","2022-10-14 GMT+0200","06:59:00","0","Dividend","FIFO",,,
"431","GSY.TO","Goeasy Ltd",,"TOR","Investment","CAD","4.55","0","0","2023-01-13 GMT+0200","18:44:00","0","Dividend","FIFO",,,
"432","GSY.TO","Goeasy Ltd",,"TOR","Investment","CAD","4.8","0","0","2023-04-14 GMT+0200","23:17:00","0","Dividend","FIFO",,,
"433","GSY.TO","Goeasy Ltd",,"TOR","Investment","CAD","4.8","0","0","2023-07-14 GMT+0200","15:35:00","0","Dividend","FIFO",,,
"434","GSY.TO","Goeasy Ltd",,"TOR","Investment","CAD","4.8","0","0","2023-10-13 GMT+0200","21:50:00","0","Dividend","FIFO",,,
"435","GSY.TO","Goeasy Ltd",,"TOR","Investment","CAD","4.8","0","0","2024-01-12 GMT+0200","22:02:00","0","Dividend","FIFO",,,
"436","GSY.TO","Goeasy Ltd",,"TOR","Investment","CAD","5.85","0","0","2024-04-12 GMT+0200","21:44:00","0","Dividend","FIFO",,,
"437","GSY.TO","Goeasy Ltd",,"TOR","Investment","CAD","5.85","0","0","2024-07-12 GMT+0200","18:15:00","0","Dividend","FIFO",,,
"438","GSY.TO","Goeasy Ltd",,"TOR","Investment","CAD","0","189.57","9.95","2024-08-05 GMT+0200","22:43:00","0","Sell All","FIFO",,,

"439","SHOP.TO","Shopify Inc",,"TOR","Investment","CAD",,,,,,,,,,,
"440","SHOP.TO","Shopify Inc",,"TOR","Investment","CAD","1","1945.86","9.95","2021-09-03 GMT+0200","21:23:00",,"Buy",,,,
"441","SHOP.TO","Shopify Inc",,"TOR","Investment","CAD","1","909.15","9.95","2022-02-17 GMT+0200","16:57:00",,"Sell","FIFO",,,

"442","AMZN","Amazon.com, Inc.",,"NMS","Investment","USD",,,,,,,,,,,
"443","AMZN","Amazon.com, Inc.",,"NMS","Investment","USD","1","3468.88","9.95","2021-09-03 GMT+0200","21:24:00","1.25471","Buy",,,,
"444","AMZN","Amazon.com, Inc.",,"NMS","Investment","USD","20","1","0","2022-06-06 GMT+0200","22:50:00",,"Split",,,,
"445","AMZN","Amazon.com, Inc.",,"NMS","Investment","USD","0","164.295","9.95","2024-08-05 GMT+0200","22:43:00","1.38831","Sell All","FIFO",,,

"446","NKE","Nike, Inc.",,"NYQ","Investment","USD",,,,,,,,,,,
"447","NKE","Nike, Inc.",,"NYQ","Investment","USD","7","163.5099","9.95","2021-09-03 GMT+0200","21:24:00","1.25526","Buy",,,,
"448","NKE","Nike, Inc.",,"NYQ","Investment","USD","1.82","0","0","2021-12-29 GMT+0200","17:29:00","1.5","Dividend","FIFO",,,
"449","NKE","Nike, Inc.",,"NYQ","Investment","USD","1.82","0","0","2022-04-01 GMT+0200","15:45:00","1.46703","Dividend","FIFO",,,
"450","NKE","Nike, Inc.",,"NYQ","Investment","USD","1.82","0","0","2022-07-04 GMT+0200","15:49:00","1.46703","Dividend","FIFO",,,
"451","NKE","Nike, Inc.",,"NYQ","Investment","USD","1.82","0","0","2022-10-03 GMT+0200","06:59:00","1.51099","Dividend","FIFO",,,
"452","NKE","Nike, Inc.",,"NYQ","Investment","USD","2.03","0","0","2022-12-28 GMT+0200","18:45:00","1.44828","Dividend","FIFO",,,
"453","NKE","Nike, Inc.",,"NYQ","Investment","USD","2.03","0","0","2023-04-03 GMT+0200","16:16:00","1.58621","Dividend","FIFO",,,
"454","NKE","Nike, Inc.",,"NYQ","Investment","USD","2.03","0","0","2023-07-05 GMT+0200","18:36:00","1.58128","Dividend","FIFO",,,
"455","NKE","Nike, Inc.",,"NYQ","Investment","USD","2.03","0","0","2023-10-02 GMT+0200","21:50:00","1.55172","Dividend","FIFO",,,
"456","NKE","Nike, Inc.",,"NYQ","Investment","USD","2.21","0","0","2024-01-02 GMT+0200","17:58:00","1.46154","Dividend","FIFO",,,
"457","NKE","Nike, Inc.",,"NYQ","Investment","USD","2.21","0","0","2024-04-01 GMT+0200","16:32:00","1.58371","Dividend","FIFO",,,
"458","NKE","Nike, Inc.",,"NYQ","Investment","USD","2.21","0","0","2024-07-02 GMT+0200","18:14:00","1.60181","Dividend","FIFO",,,
