Id,Symbol,Name,Display Symbol,Exchange,Portfolio,Currency,Shares Owned,Cost Per Share,Commission,Transaction Date,Transaction Time,Purchase Exchange Rate,Type,Accounting,Accounting Execution Ids,Notes,OutgoingCashLink
"459","NKE","Nike, Inc.",,"NYQ","Investment","USD","7","72.85","9.95","2024-08-05 GMT+0200","22:41:00","1.3883","Sell","FIFO",,,

"460","LYV","Live Nation Entertainment, Inc.",,"NYQ","Investment","USD",,,,,,,,,,,
"461","LYV","Live Nation Entertainment, Inc.",,"NYQ","Investment","USD","11","85.8599","9.95","2021-09-03 GMT+0200","21:25:00","1.25526","Buy",,,,

"462","CAD=CASH","CAD",,,"Investment","CAD",,,,,,,,,,,
"463","CAD=CASH","CAD",,,"Investment","CAD","58.99","0","0","2026-03-03 GMT+0200","09:20:00",,"Buy",,,,

"464","USD=CASH","USD",,,"Investment","USD",,,,,,,,,,,
"465","USD=CASH","USD",,,"Investment","USD","57.39","0","0","2026-03-03 GMT+0200","08:25:00",,"Buy",,,,

"466","SQ","Block, Inc.",,"NYQ","Investment","USD",,,,,,,,,,,
"467","SQ","Block, Inc.",,"NYQ","Investment","USD","4","270.1172","9.95","2021-09-03 GMT+0200","21:37:00","1.25526","Buy",,,,
"468","SQ","Block, Inc.",,"NYQ","Investment","USD","4","108.6608","9.95","2022-02-17 GMT+0200","16:57:00","1.26962","Sell","FIFO",,,

"469","V","Visa Inc.",,"NYQ","Investment","USD",,,,,,,,,,,
"470","V","Visa Inc.",,"NYQ","Investment","USD","4","225.69","9.95","2021-09-03 GMT+0200","16:08:00","1.25526","Buy",,,,
"471","V","Visa Inc.",,"NYQ","Investment","USD","1.28","0","0","2021-12-07 GMT+0200","17:57:00",,"Dividend","FIFO",,,
"472","V","Visa Inc.",,"NYQ","Investment","USD","1.28","0","0","2022-03-01 GMT+0200","17:38:00",,"Dividend","FIFO",,,
"473","V","Visa Inc.",,"NYQ","Investment","USD","1.28","0","0","2022-06-01 GMT+0200","15:52:00",,"Dividend","FIFO",,,
"474","V","Visa Inc.",,"NYQ","Investment","USD","1.28","0","0","2022-09-01 GMT+0200","07:01:00","0","Dividend","FIFO",,,
"475","V","Visa Inc.",,"NYQ","Investment","USD","1.53","0","0","2022-12-02 GMT+0200","07:58:00","0","Dividend","FIFO",,,
"476","V","Visa Inc.",,"NYQ","Investment","USD","1.53","0","0","2023-03-02 GMT+0200","04:01:00","0","Dividend","FIFO",,,
"477","V","Visa Inc.",,"NYQ","Investment","USD","1.53","0","0","2023-06-01 GMT+0200","15:12:00","0","Dividend","FIFO",,,
"478","V","Visa Inc.",,"NYQ","Investment","USD","1.53","0","0","2023-09-01 GMT+0200","16:03:00","0","Dividend","FIFO",,,
"479","V","Visa Inc.",,"NYQ","Investment","USD","1.77","0","0","2023-12-05 GMT+0200","17:04:00","0","Dividend","FIFO",,,
"480","V","Visa Inc.",,"NYQ","Investment","USD","1.77","0","0","2024-03-01 GMT+0200","17:34:00","0","Dividend","FIFO",,,
"481","V","Visa Inc.",,"NYQ","Investment","USD","1.77","0","0","2024-06-03 GMT+0200","18:13:00","0","Dividend","FIFO",,,
"482","V","Visa Inc.",,"NYQ","Investment","USD","1.77","0","0","2024-09-03 GMT+0200","17:51:00","0","Dividend","FIFO",,,
"483","V","Visa Inc.",,"NYQ","Investment","USD","2.01","0","0","2024-12-02 GMT+0200","23:07:00","0","Dividend","FIFO",,,
"484","V","Visa Inc.",,"NYQ","Investment","USD","2.01","0","0","2025-03-03 GMT+0200","19:28:00","0","Dividend","FIFO",,,
"485","V","Visa Inc.",,"NYQ","Investment","USD","2.01","0","0","2025-06-02 GMT+0200","17:26:00","0","Dividend","FIFO",,,
"486","V","Visa Inc.",,"NYQ","Investment","USD","2.01","0","0","2025-10-02 GMT+0200","21:54:00",,"Dividend","FIFO",,,
"487","V","Visa Inc.",,"NYQ","Investment","USD","2.28","0","0","2025-12-01 GMT+0200","22:51:00",,"Dividend","FIFO",,,
"488","V","Visa Inc.",,"NYQ","Investment","USD","2.28","0","0","2026-03-02 GMT+0200","22:49:00",,"Dividend","FIFO",,,

"489","EXPE","Expedia Group, Inc.",,"NMS","Investment","USD",,,,,,,,,,,
"490","EXPE","Expedia Group, Inc.",,"NMS","Investment","USD","7","144.84","9.95","2021-09-07 GMT+0200","16:34:00","1.253","Buy",,,,
"491","EXPE","Expedia Group, Inc.",,"NMS","Investment","USD","0","115.7801","9.95","2024-08-05 GMT+0200","22:44:00","1.38831","Sell All","FIFO",,,

"492","GOLD","Gold.com, Inc.",,"NYQ","Investment","USD",,,,,,,,,,,
"493","GOLD","Gold.com, Inc.",,"NYQ","Investment","USD","52","23.22","9.95","2022-02-24 GMT+0200","17:29:00","1.27327","Buy",,,,
"494","GOLD","Gold.com, Inc.",,"NYQ","Investment","USD","5.2","0","0","2022-03-15 GMT+0200","16:58:00",,"Dividend","FIFO",,,
"495","GOLD","Gold.com, Inc.",,"NYQ","Investment","USD","10.4","0","0","2022-06-15 GMT+0200","15:50:00","0","Dividend","FIFO",,,
"496","GOLD","Gold.com, Inc.",,"NYQ","Investment","USD","10.4","0","0","2022-09-15 GMT+0200","07:00:00","0","Dividend","FIFO",,,
"497","GOLD","Gold.com, Inc.",,"NYQ","Investment","USD","7.8","0","0","2022-12-15 GMT+0200","18:09:00","0","Dividend","FIFO",,,
"498","GOLD","Gold.com, Inc.",,"NYQ","Investment","USD","5.2","0","0","2023-03-15 GMT+0200","16:32:00","0","Dividend","FIFO",,,
"499","GOLD","Gold.com, Inc.",,"NYQ","Investment","USD","5.2","0","0","2023-06-15 GMT+0200","17:01:00","0","Dividend","FIFO",,,
"500","GOLD","Gold.com, Inc.",,"NYQ","Investment","USD","5.2","0","0","2023-09-15 GMT+0200","21:51:00","0","Dividend","FIFO",,,
"501","GOLD","Gold.com, Inc.",,"NYQ","Investment","USD","5.2","0","0","2023-12-15 GMT+0200","19:56:00","0","Dividend","FIFO",,,
"502","GOLD","Gold.com, Inc.",,"NYQ","Investment","USD","5.2","0","0","2024-03-15 GMT+0200","16:33:00","0","Dividend","FIFO",,,
"503","GOLD","Gold.com, Inc.",,"NYQ","Investment","USD","5.2","0","0","2024-06-17 GMT+0200","18:13:00","0","Dividend","FIFO",,,
"504","GOLD","Gold.com, Inc.",,"NYQ","Investment","USD","52","17.57","9.95","2024-08-05 GMT+0200","22:42:00","1.38831","Sell All","FIFO",,,

"505","MSTR","Strategy Inc",,"NMS","Investment","USD",,,,,,,,,,,
"506","MSTR","Strategy Inc",,"NMS","Investment","USD","4","322.4","9.95","2025-02-13 GMT+0200","21:41:00","1.43007","Buy",,,,

"507","IBKR","Interactive Brokers Group, Inc.",,"NMS","Investment","USD",,,,,,,,,,,
"508","IBKR","Interactive Brokers Group, Inc.",,"NMS","Investment","USD","10","232.18","9.95","2025-02-13 GMT+0200","21:42:00","1.43007","Buy",,,,
"509","IBKR","Interactive Brokers Group, Inc.",,"NMS","Investment","USD","2.13","0","0","2025-03-29 GMT+0200","18:27:00","0","Dividend","FIFO",,,
"510","IBKR","Interactive Brokers Group, Inc.",,"NMS","Investment","USD","2.72","0","0","2025-06-13 GMT+0200","17:25:00","0","Dividend","FIFO",,,
"511","IBKR","Interactive Brokers Group, Inc.",,"NMS","Investment","USD","4","1","0","2025-06-18 GMT+0200","17:09:00","0","Split",,,,
"512","IBKR","Interactive Brokers Group, Inc.",,"NMS","Investment","USD","2.24","0","0","2025-09-12 GMT+0200","21:53:00",,"Dividend","FIFO",,,
"513","IBKR","Interactive Brokers Group, Inc.",,"NMS","Investment","USD","2.72","0","0","2026-12-12 GMT+0200","22:50:00",,"Dividend","FIFO",,,

"514","GBTC","Grayscale Bitcoin Trust (BTC)",,"PCX","Investment","USD",,,,,,,,,,,
"515","GBTC","Grayscale Bitcoin Trust (BTC)",,"PCX","Investment","USD","25","75.74","9.95","2025-02-13 GMT+0200","21:44:00","1.43007","Buy",,,,

"516","BYDDF","Byd Co., Ltd.",,"PNK","Investment","USD",,,,,,,,,,,
"517","BYDDF","Byd Co., Ltd.",,"PNK","Investment","USD","1","44.05","9.95","2025-02-13 GMT+0200","21:48:00","1.43","Buy",,,,
"518","BYDDF","Byd Co., Ltd.",,"PNK","Investment","USD","3","1","0","2025-06-13 GMT+0200","15:33:00","0","Split",,,,

"519","SPXL","Direxion Daily S&P 500 Bull 3X ",,"PCX","Investment","USD",,,,,,,,,,,
"520","SPXL","Direxion Daily S&P 500 Bull 3X ",,"PCX","Investment","USD","57","120.21","9.95","2025-04-30 GMT+0200","16:01:00","0","Buy",,,,
"521","SPXL","Direxion Daily S&P 500 Bull 3X ",,"PCX","Investment","USD","18","160.02","9.95","2025-06-13 GMT+0200","18:08:00","0","Buy",,,,
"522","SPXL","Direxion Daily S&P 500 Bull 3X ",,"PCX","Investment","USD","36.54","0","0","2025-07-02 GMT+0200","21:55:00",,"Dividend","FIFO",,,
"523","SPXL","Direxion Daily S&P 500 Bull 3X ",,"PCX","Investment","USD","11.7","0","0","2025-10-30 GMT+0200","22:52:00",,"Dividend","FIFO",,,
"524","SPXL","Direxion Daily S&P 500 Bull 3X ",,"PCX","Investment","USD","11.7","0","0","2025-12-31 GMT+0200","22:50:00",,"Dividend","FIFO",,,

"525","FNGU","MicroSectors FANG+ 3X Leveraged",,"PCX","Investment","USD",,,,,,,,,,,
"526","FNGU","MicroSectors FANG+ 3X Leveraged",,"PCX","Investment","USD","244","23.42","9.95","2025-08-01 GMT+0200","21:23:00","0","Buy",,,,
"527","FNGU","MicroSectors FANG+ 3X Leveraged",,"PCX","Investment","USD","421","17.82","9.95","2026-03-23 GMT+0200","19:51:00",,"Buy",,,,

"528","TSM","Taiwan Semiconductor Manufactur",,"NYQ","Investment","USD",,,,,,,,,,,
"529","TSM","Taiwan Semiconductor Manufactur",,"NYQ","Investment","USD","9","298.74","9.95","2025-10-16 GMT+0200","21:13:00","0","Buy",,,,
"530","TSM","Taiwan Semiconductor Manufactur",,"NYQ","Investment","USD","5.66","0","0","2026-01-08 GMT+0200","22:50:00",,"Dividend","FIFO",,,

"531","RY.TO","Royal Bank Of Canada",,"TOR","Investment","CAD",,,,,,,,,,,
"532","RY.TO","Royal Bank Of Canada",,"TOR","Investment","CAD","19","204.5","9.95","2025-10-16 GMT+0200","21:14:00","0","Buy",,,,
"533","RY.TO","Royal Bank Of Canada",,"TOR","Investment","CAD","24.88","0","0","2025-11-24 GMT+0200","22:51:00",,"Dividend","FIFO",,,
"534","RY.TO","Royal Bank Of Canada",,"TOR","Investment","CAD","26.49","0","0","2026-02-24 GMT+0200","22:49:00",,"Dividend","FIFO",,,

"535","TXF.TO","Ci Tech Giants Covered Call Etf",,"TOR","Investment","CAD",,,,,,,,,,,
"536","TXF.TO","Ci Tech Giants Covered Call Etf",,"TOR","Investment","CAD","221","22.38","9.95","2026-03-05 GMT+0200","16:31:00",,"Buy",,,,

"537","CM.TO","Canadian Imperial Bank Of Comme",,"TOR","Investment","CAD",,,,,,,,,,,
"538","CM.TO","Canadian Imperial Bank Of Comme",,"TOR","Investment","CAD","50","133.29","9.95","2026-04-01 GMT+0200","20:41:00",,"Buy",,,,

"539","FNGU","MicroSectors FANG+ 3X Leveraged",,"PCX","FHSA","USD",,,,,,,,,,,
"540","FNGU","MicroSectors FANG+ 3X Leveraged",,"PCX","FHSA","USD","457","19.27","9.95","2025-05-16 GMT+0200","16:16:00","0","Buy",,,,
"541","FNGU","MicroSectors FANG+ 3X Leveraged",,"PCX","FHSA","USD","300","27.3","9.95","2026-05-06 GMT+0200","18:13:00",,"Sell","FIFO",,,

"542","USD=CASH","USD",,,"FHSA","USD",,,,,,,,,,,
"543","USD=CASH","USD",,,"FHSA","USD","0.0001","0","0","2026-03-03 GMT+0200","16:22:00",,"Buy",,,,

"544","SPXL","Direxion Daily S&P 500 Bull 3X ",,"PCX","FHSA","USD",,,,,,,,,,,
"545","SPXL","Direxion Daily S&P 500 Bull 3X ",,"PCX","FHSA","USD","19","80.56","9.95","2023-10-17 GMT+0200","15:30:00","1.36144","Buy",,,,
"546","SPXL","Direxion Daily S&P 500 Bull 3X ",,"PCX","FHSA","USD","16","91.425","9.95","2023-11-30 GMT+0200","16:41:00","1.35902","Buy",,,,
"547","SPXL","Direxion Daily S&P 500 Bull 3X ",,"PCX","FHSA","USD","9.04","0","0","2023-12-29 GMT+0200","17:54:00","1.5719","Dividend","FIFO",,,
"548","SPXL","Direxion Daily S&P 500 Bull 3X ",,"PCX","FHSA","USD","18","119.74","9.95","2024-02-16 GMT+0200","18:29:00","1.34653","Buy",,,,
"549","SPXL","Direxion Daily S&P 500 Bull 3X ",,"PCX","FHSA","USD","17.79","0","0","2024-03-26 GMT+0200","16:31:00","1.59303","Dividend","FIFO",,,
"550","SPXL","Direxion Daily S&P 500 Bull 3X ",,"PCX","FHSA","USD","15.18","0","0","2024-07-03 GMT+0200","03:46:00","1.60672","Dividend","FIFO",,,
"551","SPXL","Direxion Daily S&P 500 Bull 3X ",,"PCX","FHSA","USD","8.67","0","0","2024-10-01 GMT+0200","20:48:00","1.59631","Dividend","FIFO",,,
"552","SPXL","Direxion Daily S&P 500 Bull 3X ",,"PCX","FHSA","USD","14.45","0","0","2024-12-31 GMT+0200","16:38:00","1.69066","Dividend","FIFO",,,
"553","SPXL","Direxion Daily S&P 500 Bull 3X ",,"PCX","FHSA","USD","22.24","0","0","2025-04-01 GMT+0200","20:04:00","0","Dividend","FIFO",,,
"554","SPXL","Direxion Daily S&P 500 Bull 3X ",,"PCX","FHSA","USD","25.82","0","0","2025-07-02 GMT+0200","22:00:00",,"Dividend","FIFO",,,
"555","SPXL","Direxion Daily S&P 500 Bull 3X ",,"PCX","FHSA","USD","7.75","0","0","2025-12-31 GMT+0200","22:58:00",,"Dividend","FIFO",,,

"556","CAD=CASH","CAD",,,"FHSA","CAD",,,,,,,,,,,
"557","CAD=CASH","CAD",,,"FHSA","CAD","24.34","0","0","2026-03-03 GMT+0200","18:07:00",,"Buy",,,,

"558","ENB.TO","Enbridge Inc",,"TOR","FHSA","CAD",,,,,,,,,,,
"559","ENB.TO","Enbridge Inc",,"TOR","FHSA","CAD","42","47.17","9.95","2023-11-30 GMT+0200","16:43:00","0","Buy",,,,
"560","ENB.TO","Enbridge Inc",,"TOR","FHSA","CAD","38.43","0","0","2024-03-01 GMT+0200","21:27:00","0","Dividend","FIFO",,,
"561","ENB.TO","Enbridge Inc",,"TOR","FHSA","CAD","38.43","0","0","2024-06-04 GMT+0200","03:47:00","0","Dividend","FIFO",,,
"562","ENB.TO","Enbridge Inc",,"TOR","FHSA","CAD","38.43","0","0","2024-09-03 GMT+0200","20:49:00","0","Dividend","FIFO",,,
"563","ENB.TO","Enbridge Inc",,"TOR","FHSA","CAD","38.43","0","0","2024-12-02 GMT+0200","23:07:00","0","Dividend","FIFO",,,
"564","ENB.TO","Enbridge Inc",,"TOR","FHSA","CAD","40","62.47","9.95","2025-01-10 GMT+0200","18:56:00","0","Buy",,,,
"565","ENB.TO","Enbridge Inc",,"TOR","FHSA","CAD","77.29","0","0","2025-03-03 GMT+0200","19:31:00","0","Dividend","FIFO",,,
"566","ENB.TO","Enbridge Inc",,"TOR","FHSA","CAD","77.29","0","0","2025-06-02 GMT+0200","17:28:00","0","Dividend","FIFO",,,
"567","ENB.TO","Enbridge Inc",,"TOR","FHSA","CAD","77.29","0","0","2025-09-02 GMT+0200","21:59:00",,"Dividend","FIFO",,,
"568","ENB.TO","Enbridge Inc",,"TOR","FHSA","CAD","77.29","0","0","2025-12-01 GMT+0200","22:58:00",,"Dividend","FIFO",,,
"569","ENB.TO","Enbridge Inc",,"TOR","FHSA","CAD","79.54","0","0","2026-03-02 GMT+0200","22:57:00",,"Dividend","FIFO",,,

"570","UDOW","ProShares UltraPro Dow30",,"PCX","FHSA","USD",,,,,,,,,,,
"571","UDOW","ProShares UltraPro Dow30",,"PCX","FHSA","USD","43","90.22","9.95","2025-01-10 GMT+0200","18:57:00","1.44016","Buy",,,,
"572","UDOW","ProShares UltraPro Dow30",,"PCX","FHSA","USD","11.6","0","0","2025-04-01 GMT+0200","20:04:00","0","Dividend","FIFO",,,
"573","UDOW","ProShares UltraPro Dow30",,"PCX","FHSA","USD","15.92","0","0","2025-07-02 GMT+0200","22:00:00",,"Dividend","FIFO",,,
"574","UDOW","ProShares UltraPro Dow30",,"PCX","FHSA","USD","13.62","0","0","2025-09-30 GMT+0200","21:59:00",,"Dividend","FIFO",,,
"575","UDOW","ProShares UltraPro Dow30",,"PCX","FHSA","USD","2","1","0","2025-11-20 GMT+0200","11:43:00","0","Split",,,,
"576","UDOW","ProShares UltraPro Dow30",,"PCX","FHSA","USD","14.27","0","0","2025-12-31 GMT+0200","22:58:00",,"Dividend","FIFO",,,

"577","FNGA","MicroSectors FANG Index 3X Lev",,"PCX","FHSA","USD",,,,,,,,,,,
"578","FNGA","MicroSectors FANG Index 3X Lev",,"PCX","FHSA","USD","3","189.2883","9.95","2023-07-07 GMT+0200","19:17:00","1.33654","Buy",,,,
"579","FNGA","MicroSectors FANG Index 3X Lev",,"PCX","FHSA","USD","3","233.4799","9.95","2023-12-29 GMT+0200","20:19:00","1.32296","Buy",,,,
"580","FNGA","MicroSectors FANG Index 3X Lev",,"PCX","FHSA","USD","7","206.94","9.95","2024-01-04 GMT+0200","20:20:00","1.33477","Buy",,,,
"581","FNGA","MicroSectors FANG Index 3X Lev",,"PCX","FHSA","USD","7","324.92","9.95","2024-02-16 GMT+0200","20:21:00","1.34653","Buy",,,,
"582","FNGA","MicroSectors FANG Index 3X Lev",,"PCX","FHSA","USD","0","439.126","0","2025-05-16 GMT+0200","16:25:00","0","Sell All","FIFO",,,

"583","FNGB","Bank Of Montreal MicroSectors F",,"PCX","FHSA","USD",,,,,,,,,,,

"584","TXF.TO","Ci Tech Giants Covered Call Etf",,"TOR","FHSA","CAD",,,,,,,,,,,
"585","TXF.TO","Ci Tech Giants Covered Call Etf",,"TOR","FHSA","CAD","434","26.27","9.95","2026-05-07 GMT+0200","18:44:00",,"Buy",,,,

"586","CAD=CASH","CAD",,,"RRSP","CAD",,,,,,,,,,,
"587","CAD=CASH","CAD",,,"RRSP","CAD","0.001","0","0","2026-03-03 GMT+0200","18:49:00",,"Buy",,,,

"588","PLTR","Palantir Technologies Inc.",,"NMS","RRSP","USD",,,,,,,,,,,
"589","PLTR","Palantir Technologies Inc.",,"NMS","RRSP","USD","47","42.69","9.95","2024-10-21 GMT+0200","21:32:00","1.37996","Buy",,,,
"590","PLTR","Palantir Technologies Inc.",,"NMS","RRSP","USD","47","105.44","9.95","2025-02-20 GMT+0200","16:37:00","0","Sell All","FIFO",,,

"591","TXF.TO","Ci Tech Giants Covered Call Etf",,"TOR","RRSP","CAD",,,,,,,,,,,
"592","TXF.TO","Ci Tech Giants Covered Call Etf",,"TOR","RRSP","CAD","284","21.74","9.95","2024-10-21 GMT+0200","21:32:00","0","Buy",,,,
"593","TXF.TO","Ci Tech Giants Covered Call Etf",,"TOR","RRSP","CAD","158.47","0","0","2024-12-31 GMT+0200","16:40:00","0","Dividend","FIFO",,,
"594","TXF.TO","Ci Tech Giants Covered Call Etf",,"TOR","RRSP","CAD","174.52","0","0","2025-03-29 GMT+0200","18:33:00","0","Dividend","FIFO",,,
"595","TXF.TO","Ci Tech Giants Covered Call Etf",,"TOR","RRSP","CAD","127.8","0","0","2025-04-17 GMT+0200","17:30:00","0","Dividend","FIFO",,,
"596","TXF.TO","Ci Tech Giants Covered Call Etf",,"TOR","RRSP","CAD","161","0","0","2025-06-30 GMT+0200","22:05:00",,"Dividend","FIFO",,,
"597","TXF.TO","Ci Tech Giants Covered Call Etf",,"TOR","RRSP","CAD","147.88","0","0","2025-09-30 GMT+0200","22:03:00",,"Dividend","FIFO",,,
"598","TXF.TO","Ci Tech Giants Covered Call Etf",,"TOR","RRSP","CAD","214.96","0","0","2025-12-31 GMT+0200","23:03:00",,"Dividend","FIFO",,,

"599","SOUN","SoundHound AI, Inc.",,"NGM","RRSP","USD",,,,,,,,,,,
"600","SOUN","SoundHound AI, Inc.",,"NGM","RRSP","USD","276","10.89","9.95","2025-02-20 GMT+0200","18:34:00","0","Buy",,,,
"601","SOUN","SoundHound AI, Inc.",,"NGM","RRSP","USD","276","8.03","9.95","2026-04-28 GMT+0200","20:09:00",,"Sell","FIFO",,,

"602","UDOW","ProShares UltraPro Dow30",,"PCX","RRSP","USD",,,,,,,,,,,
"603","UDOW","ProShares UltraPro Dow30",,"PCX","RRSP","USD","18","103.01","9.95","2025-02-20 GMT+0200","18:34:00","0","Buy",,,,
"604","UDOW","ProShares UltraPro Dow30",,"PCX","RRSP","USD","5.71","0","0","2025-04-01 GMT+0200","20:05:00","0","Dividend","FIFO",,,
"605","UDOW","ProShares UltraPro Dow30",,"PCX","RRSP","USD","7.84","0","0","2025-07-02 GMT+0200","22:05:00",,"Dividend","FIFO",,,
"606","UDOW","ProShares UltraPro Dow30",,"PCX","RRSP","USD","8.14","0","0","2025-09-30 GMT+0200","22:04:00",,"Dividend","FIFO",,,
"607","UDOW","ProShares UltraPro Dow30",,"PCX","RRSP","USD","2","1","0","2025-11-20 GMT+0200","20:15:00","0","Split",,,,
"608","UDOW","ProShares UltraPro Dow30",,"PCX","RRSP","USD","7.09","0","0","2025-12-31 GMT+0200","23:04:00",,"Dividend","FIFO",,,

"609","USD=CASH","USD",,,"RRSP","USD",,,,,,,,,,,
"610","USD=CASH","USD",,,"RRSP","USD","7685.47","0","0","2026-03-03 GMT+0200","19:35:00",,"Buy",,,,

"611","FNGA","MicroSectors FANG Index 3X Lev",,"PCX","RRSP","USD",,,,,,,,,,,
"612","FNGA","MicroSectors FANG Index 3X Lev",,"PCX","RRSP","USD","14","363.88","9.95","2025-04-30 GMT+0200","16:02:00","0","Buy",,,,
"613","FNGA","MicroSectors FANG Index 3X Lev",,"PCX","RRSP","USD","0","434.126","0","2025-05-16 GMT+0200","16:28:00","0","Sell All","FIFO",,,

"614","FNGB","Bank Of Montreal MicroSectors F",,"PCX","RRSP","USD",,,,,,,,,,,

"615","FNGU","MicroSectors FANG+ 3X Leveraged",,"PCX","RRSP","USD",,,,,,,,,,,
"616","FNGU","MicroSectors FANG+ 3X Leveraged",,"PCX","RRSP","USD","326","19.26","9.95","2025-05-16 GMT+0200","16:22:00","0","Buy",,,,
"617","FNGU","MicroSectors FANG+ 3X Leveraged",,"PCX","RRSP","USD","270","27.16","9.95","2026-05-06 GMT+0200","18:06:00",,"Sell","FIFO",,,

"618","TSM","Taiwan Semiconductor Manufactur",,"NYQ","RRSP","USD",,,,,,,,,,,
"619","TSM","Taiwan Semiconductor Manufactur",,"NYQ","RRSP","USD","6","391.46","9.95","2026-04-28 GMT+0200","20:11:00",,"Buy",,,,

"620","BTC-CAD","Bitcoin",,"CryptoCompare","Crypto","CAD",,,,,,,,,,,
"621","BTC-CAD","Bitcoin",,"CryptoCompare","Crypto","CAD","0.000448","55774.78","0","2022-01-05 GMT+0200","17:35:00","0","Buy",,,,
"622","BTC-CAD","Bitcoin",,"CryptoCompare","Crypto","CAD","0.000452","55354.26","0","2022-01-06 GMT+0200","21:39:00","0","Buy",,,,

"623","ETH-CAD","Ethereum",,"CryptoCompare","Crypto","CAD",,,,,,,,,,,
"624","ETH-CAD","Ethereum",,"CryptoCompare","Crypto","CAD","0.005532","4519.52","0","2022-01-05 GMT+0200","21:41:00","0","Buy",,,,
"625","ETH-CAD","Ethereum",,"CryptoCompare","Crypto","CAD","0.005684","4397.64","0","2022-01-06 GMT+0200","21:42:00","0","Buy",,,,
"626","ETH-CAD","Ethereum",,"CryptoCompare","Crypto","CAD","0.00685","4379.4","0","2022-01-06 GMT+0200","21:43:00","0","Buy",,,,
"627","ETH-CAD","Ethereum",,"CryptoCompare","Crypto","CAD","0.007668","3912.41","0","2022-02-05 GMT+0200","21:43:00","0","Buy",,,,